"env_step","pqn_SpaceInvaders-MinAtar - _step","pqn_SpaceInvaders-MinAtar - _step__MIN","pqn_SpaceInvaders-MinAtar - _step__MAX","pqn_SpaceInvaders-MinAtar - test_returned_episode_returns","pqn_SpaceInvaders-MinAtar - test_returned_episode_returns__MIN","pqn_SpaceInvaders-MinAtar - test_returned_episode_returns__MAX"
"212992","52","52","52","0","0","0"
"217088","53","53","53","0","0","0"
"221184","54","54","54","0","0","0"
"225280","55","55","55","0","0","0"
"229376","56","56","56","0","0","0"
"233472","57","57","57","0","0","0"
"237568","58","58","58","0","0","0"
"241664","59","59","59","0","0","0"
"245760","60","60","60","0","0","0"
"249856","61","61","61","0","0","0"
"253952","62","62","62","0","0","0"
"258048","63","63","63","0","0","0"
"262144","64","64","64","0","0","0"
"266240","65","65","65","0","0","0"
"270336","66","66","66","0","0","0"
"274432","67","67","67","0","0","0"
"278528","68","68","68","0","0","0"
"282624","69","69","69","0","0","0"
"286720","70","70","70","0","0","0"
"290816","71","71","71","0","0","0"
"294912","72","72","72","0","0","0"
"299008","73","73","73","0","0","0"
"303104","74","74","74","0","0","0"
"307200","75","75","75","0","0","0"
"311296","76","76","76","0","0","0"
"315392","77","77","77","0","0","0"
"319488","78","78","78","0","0","0"
"323584","79","79","79","0","0","0"
"327680","80","80","80","0","0","0"
"331776","81","81","81","0","0","0"
"335872","82","82","82","0","0","0"
"339968","83","83","83","0","0","0"
"344064","84","84","84","0","0","0"
"348160","85","85","85","0","0","0"
"352256","86","86","86","0","0","0"
"356352","87","87","87","0","0","0"
"360448","88","88","88","0","0","0"
"364544","89","89","89","0","0","0"
"368640","90","90","90","0","0","0"
"372736","91","91","91","0","0","0"
"376832","92","92","92","0","0","0"
"380928","93","93","93","0","0","0"
"385024","94","94","94","0","0","0"
"389120","95","95","95","0","0","0"
"393216","96","96","96","0","0","0"
"397312","97","97","97","0","0","0"
"401408","98","98","98","0","0","0"
"405504","99","99","99","0","0","0"
"409600","100","100","100","0","0","0"
"413696","101","101","101","0","0","0"
"417792","102","102","102","0","0","0"
"421888","103","103","103","0","0","0"
"425984","104","104","104","0","0","0"
"430080","105","105","105","0","0","0"
"434176","106","106","106","0","0","0"
"438272","107","107","107","0","0","0"
"442368","108","108","108","0","0","0"
"446464","109","109","109","0","0","0"
"450560","110","110","110","0","0","0"
"454656","111","111","111","0","0","0"
"458752","112","112","112","0","0","0"
"462848","113","113","113","0","0","0"
"466944","114","114","114","0","0","0"
"471040","115","115","115","0","0","0"
"475136","116","116","116","0","0","0"
"479232","117","117","117","0","0","0"
"483328","118","118","118","0","0","0"
"487424","119","119","119","0","0","0"
"491520","120","120","120","0","0","0"
"495616","121","121","121","0","0","0"
"499712","122","122","122","0","0","0"
"503808","123","123","123","0","0","0"
"507904","124","124","124","0","0","0"
"512000","125","125","125","0","0","0"
"516096","126","126","126","0","0","0"
"520192","127","127","127","0","0","0"
"524288","128","128","128","0","0","0"
"528384","129","129","129","0","0","0"
"532480","130","130","130","0","0","0"
"536576","131","131","131","0","0","0"
"540672","132","132","132","0","0","0"
"544768","133","133","133","0","0","0"
"548864","134","134","134","0","0","0"
"552960","135","135","135","0","0","0"
"557056","136","136","136","0","0","0"
"561152","137","137","137","0","0","0"
"565248","138","138","138","0","0","0"
"569344","139","139","139","0","0","0"
"573440","140","140","140","0","0","0"
"577536","141","141","141","0","0","0"
"581632","142","142","142","0","0","0"
"585728","143","143","143","0","0","0"
"589824","144","144","144","0","0","0"
"593920","145","145","145","0","0","0"
"598016","146","146","146","0","0","0"
"602112","147","147","147","0","0","0"
"606208","148","148","148","0","0","0"
"610304","149","149","149","0","0","0"
"614400","150","150","150","0","0","0"
"618496","151","151","151","0","0","0"
"622592","152","152","152","0","0","0"
"626688","153","153","153","0","0","0"
"630784","154","154","154","0","0","0"
"634880","155","155","155","0","0","0"
"638976","156","156","156","0","0","0"
"643072","157","157","157","0","0","0"
"647168","158","158","158","0","0","0"
"651264","159","159","159","0","0","0"
"655360","160","160","160","0","0","0"
"659456","161","161","161","0","0","0"
"663552","162","162","162","0","0","0"
"667648","163","163","163","0","0","0"
"671744","164","164","164","0","0","0"
"675840","165","165","165","0","0","0"
"679936","166","166","166","0","0","0"
"684032","167","167","167","0","0","0"
"688128","168","168","168","0","0","0"
"692224","169","169","169","0","0","0"
"696320","170","170","170","0","0","0"
"700416","171","171","171","0","0","0"
"704512","172","172","172","0","0","0"
"708608","173","173","173","0","0","0"
"712704","174","174","174","0","0","0"
"716800","175","175","175","0","0","0"
"720896","176","176","176","0","0","0"
"724992","177","177","177","0","0","0"
"729088","178","178","178","0","0","0"
"733184","179","179","179","0","0","0"
"737280","180","180","180","0","0","0"
"741376","181","181","181","0","0","0"
"745472","182","182","182","0","0","0"
"749568","183","183","183","0","0","0"
"753664","184","184","184","0","0","0"
"757760","185","185","185","0","0","0"
"761856","186","186","186","0","0","0"
"765952","187","187","187","0","0","0"
"770048","188","188","188","0","0","0"
"774144","189","189","189","0","0","0"
"778240","190","190","190","0","0","0"
"782336","191","191","191","0","0","0"
"786432","192","192","192","0","0","0"
"790528","193","193","193","0","0","0"
"794624","194","194","194","0","0","0"
"798720","195","195","195","0","0","0"
"802816","196","196","196","0","0","0"
"806912","197","197","197","0","0","0"
"811008","198","198","198","0","0","0"
"815104","199","199","199","0","0","0"
"819200","200","200","200","0","0","0"
"823296","201","201","201","0","0","0"
"827392","202","202","202","0","0","0"
"831488","203","203","203","0","0","0"
"835584","204","204","204","0","0","0"
"839680","205","205","205","0","0","0"
"843776","206","206","206","0","0","0"
"847872","207","207","207","0","0","0"
"851968","208","208","208","0","0","0"
"856064","209","209","209","0","0","0"
"860160","210","210","210","0","0","0"
"864256","211","211","211","0","0","0"
"868352","212","212","212","0","0","0"
"872448","213","213","213","0","0","0"
"876544","214","214","214","0","0","0"
"880640","215","215","215","0","0","0"
"884736","216","216","216","0","0","0"
"888832","217","217","217","0","0","0"
"892928","218","218","218","0","0","0"
"897024","219","219","219","0","0","0"
"901120","220","220","220","0","0","0"
"905216","221","221","221","0","0","0"
"909312","222","222","222","0","0","0"
"913408","223","223","223","0","0","0"
"917504","224","224","224","0","0","0"
"921600","225","225","225","0","0","0"
"925696","226","226","226","0","0","0"
"929792","227","227","227","0","0","0"
"933888","228","228","228","0","0","0"
"937984","229","229","229","0","0","0"
"942080","230","230","230","0","0","0"
"946176","231","231","231","0","0","0"
"950272","232","232","232","0","0","0"
"954368","233","233","233","0","0","0"
"958464","234","234","234","0","0","0"
"962560","235","235","235","0","0","0"
"966656","236","236","236","0","0","0"
"970752","237","237","237","0","0","0"
"974848","238","238","238","0","0","0"
"978944","239","239","239","0","0","0"
"983040","240","240","240","0","0","0"
"987136","241","241","241","0","0","0"
"991232","242","242","242","0","0","0"
"995328","243","243","243","0","0","0"
"999424","244","244","244","26","26","26"
"1003520","245","245","245","26","26","26"
"1007616","246","246","246","26","26","26"
"1011712","247","247","247","26","26","26"
"1015808","248","248","248","26","26","26"
"1019904","249","249","249","26","26","26"
"1024000","250","250","250","26","26","26"
"1028096","251","251","251","26","26","26"
"1032192","252","252","252","26","26","26"
"1036288","253","253","253","26","26","26"
"1040384","254","254","254","26","26","26"
"1044480","255","255","255","26","26","26"
"1048576","256","256","256","26","26","26"
"1052672","257","257","257","26","26","26"
"1056768","258","258","258","26","26","26"
"1060864","259","259","259","26","26","26"
"1064960","260","260","260","26","26","26"
"1069056","261","261","261","26","26","26"
"1073152","262","262","262","26","26","26"
"1077248","263","263","263","26","26","26"
"1081344","264","264","264","26","26","26"
"1085440","265","265","265","26","26","26"
"1089536","266","266","266","26","26","26"
"1093632","267","267","267","26","26","26"
"1097728","268","268","268","26","26","26"
"1101824","269","269","269","26","26","26"
"1105920","270","270","270","26","26","26"
"1110016","271","271","271","26","26","26"
"1114112","272","272","272","26","26","26"
"1118208","273","273","273","26","26","26"
"1122304","274","274","274","26","26","26"
"1126400","275","275","275","26","26","26"
"1130496","276","276","276","26","26","26"
"1134592","277","277","277","26","26","26"
"1138688","278","278","278","26","26","26"
"1142784","279","279","279","26","26","26"
"1146880","280","280","280","26","26","26"
"1150976","281","281","281","26","26","26"
"1155072","282","282","282","26","26","26"
"1159168","283","283","283","26","26","26"
"1163264","284","284","284","26","26","26"
"1167360","285","285","285","26","26","26"
"1171456","286","286","286","26","26","26"
"1175552","287","287","287","26","26","26"
"1179648","288","288","288","26","26","26"
"1183744","289","289","289","26","26","26"
"1187840","290","290","290","26","26","26"
"1191936","291","291","291","26","26","26"
"1196032","292","292","292","26","26","26"
"1200128","293","293","293","26","26","26"
"1204224","294","294","294","26","26","26"
"1208320","295","295","295","26","26","26"
"1212416","296","296","296","26","26","26"
"1216512","297","297","297","26","26","26"
"1220608","298","298","298","26","26","26"
"1224704","299","299","299","26","26","26"
"1228800","300","300","300","26","26","26"
"1232896","301","301","301","26","26","26"
"1236992","302","302","302","26","26","26"
"1241088","303","303","303","26","26","26"
"1245184","304","304","304","26","26","26"
"1249280","305","305","305","26","26","26"
"1253376","306","306","306","26","26","26"
"1257472","307","307","307","26","26","26"
"1261568","308","308","308","26","26","26"
"1265664","309","309","309","26","26","26"
"1269760","310","310","310","26","26","26"
"1273856","311","311","311","26","26","26"
"1277952","312","312","312","26","26","26"
"1282048","313","313","313","26","26","26"
"1286144","314","314","314","26","26","26"
"1290240","315","315","315","26","26","26"
"1294336","316","316","316","26","26","26"
"1298432","317","317","317","26","26","26"
"1302528","318","318","318","26","26","26"
"1306624","319","319","319","26","26","26"
"1310720","320","320","320","26","26","26"
"1314816","321","321","321","26","26","26"
"1318912","322","322","322","26","26","26"
"1323008","323","323","323","26","26","26"
"1327104","324","324","324","26","26","26"
"1331200","325","325","325","26","26","26"
"1335296","326","326","326","26","26","26"
"1339392","327","327","327","26","26","26"
"1343488","328","328","328","26","26","26"
"1347584","329","329","329","26","26","26"
"1351680","330","330","330","26","26","26"
"1355776","331","331","331","26","26","26"
"1359872","332","332","332","26","26","26"
"1363968","333","333","333","26","26","26"
"1368064","334","334","334","26","26","26"
"1372160","335","335","335","26","26","26"
"1376256","336","336","336","26","26","26"
"1380352","337","337","337","26","26","26"
"1384448","338","338","338","26","26","26"
"1388544","339","339","339","26","26","26"
"1392640","340","340","340","26","26","26"
"1396736","341","341","341","26","26","26"
"1400832","342","342","342","26","26","26"
"1404928","343","343","343","26","26","26"
"1409024","344","344","344","26","26","26"
"1413120","345","345","345","26","26","26"
"1417216","346","346","346","26","26","26"
"1421312","347","347","347","26","26","26"
"1425408","348","348","348","26","26","26"
"1429504","349","349","349","26","26","26"
"1433600","350","350","350","26","26","26"
"1437696","351","351","351","26","26","26"
"1441792","352","352","352","26","26","26"
"1445888","353","353","353","26","26","26"
"1449984","354","354","354","26","26","26"
"1454080","355","355","355","26","26","26"
"1458176","356","356","356","26","26","26"
"1462272","357","357","357","26","26","26"
"1466368","358","358","358","26","26","26"
"1470464","359","359","359","26","26","26"
"1474560","360","360","360","26","26","26"
"1478656","361","361","361","26","26","26"
"1482752","362","362","362","26","26","26"
"1486848","363","363","363","26","26","26"
"1490944","364","364","364","26","26","26"
"1495040","365","365","365","26","26","26"
"1499136","366","366","366","26","26","26"
"1503232","367","367","367","26","26","26"
"1507328","368","368","368","26","26","26"
"1511424","369","369","369","26","26","26"
"1515520","370","370","370","26","26","26"
"1519616","371","371","371","26","26","26"
"1523712","372","372","372","26","26","26"
"1527808","373","373","373","26","26","26"
"1531904","374","374","374","26","26","26"
"1536000","375","375","375","26","26","26"
"1540096","376","376","376","26","26","26"
"1544192","377","377","377","26","26","26"
"1548288","378","378","378","26","26","26"
"1552384","379","379","379","26","26","26"
"1556480","380","380","380","26","26","26"
"1560576","381","381","381","26","26","26"
"1564672","382","382","382","26","26","26"
"1568768","383","383","383","26","26","26"
"1572864","384","384","384","26","26","26"
"1576960","385","385","385","26","26","26"
"1581056","386","386","386","26","26","26"
"1585152","387","387","387","26","26","26"
"1589248","388","388","388","26","26","26"
"1593344","389","389","389","26","26","26"
"1597440","390","390","390","26","26","26"
"1601536","391","391","391","26","26","26"
"1605632","392","392","392","26","26","26"
"1609728","393","393","393","26","26","26"
"1613824","394","394","394","26","26","26"
"1617920","395","395","395","26","26","26"
"1622016","396","396","396","26","26","26"
"1626112","397","397","397","26","26","26"
"1630208","398","398","398","26","26","26"
"1634304","399","399","399","26","26","26"
"1638400","400","400","400","26","26","26"
"1642496","401","401","401","26","26","26"
"1646592","402","402","402","26","26","26"
"1650688","403","403","403","26","26","26"
"1654784","404","404","404","26","26","26"
"1658880","405","405","405","26","26","26"
"1662976","406","406","406","26","26","26"
"1667072","407","407","407","26","26","26"
"1671168","408","408","408","26","26","26"
"1675264","409","409","409","26","26","26"
"1679360","410","410","410","26","26","26"
"1683456","411","411","411","26","26","26"
"1687552","412","412","412","26","26","26"
"1691648","413","413","413","26","26","26"
"1695744","414","414","414","26","26","26"
"1699840","415","415","415","26","26","26"
"1703936","416","416","416","26","26","26"
"1708032","417","417","417","26","26","26"
"1712128","418","418","418","26","26","26"
"1716224","419","419","419","26","26","26"
"1720320","420","420","420","26","26","26"
"1724416","421","421","421","26","26","26"
"1728512","422","422","422","26","26","26"
"1732608","423","423","423","26","26","26"
"1736704","424","424","424","26","26","26"
"1740800","425","425","425","26","26","26"
"1744896","426","426","426","26","26","26"
"1748992","427","427","427","26","26","26"
"1753088","428","428","428","26","26","26"
"1757184","429","429","429","26","26","26"
"1761280","430","430","430","26","26","26"
"1765376","431","431","431","26","26","26"
"1769472","432","432","432","26","26","26"
"1773568","433","433","433","26","26","26"
"1777664","434","434","434","26","26","26"
"1781760","435","435","435","26","26","26"
"1785856","436","436","436","26","26","26"
"1789952","437","437","437","26","26","26"
"1794048","438","438","438","26","26","26"
"1798144","439","439","439","26","26","26"
"1802240","440","440","440","26","26","26"
"1806336","441","441","441","26","26","26"
"1810432","442","442","442","26","26","26"
"1814528","443","443","443","26","26","26"
"1818624","444","444","444","26","26","26"
"1822720","445","445","445","26","26","26"
"1826816","446","446","446","26","26","26"
"1830912","447","447","447","26","26","26"
"1835008","448","448","448","26","26","26"
"1839104","449","449","449","26","26","26"
"1843200","450","450","450","26","26","26"
"1847296","451","451","451","26","26","26"
"1851392","452","452","452","26","26","26"
"1855488","453","453","453","26","26","26"
"1859584","454","454","454","26","26","26"
"1863680","455","455","455","26","26","26"
"1867776","456","456","456","26","26","26"
"1871872","457","457","457","26","26","26"
"1875968","458","458","458","26","26","26"
"1880064","459","459","459","26","26","26"
"1884160","460","460","460","26","26","26"
"1888256","461","461","461","26","26","26"
"1892352","462","462","462","26","26","26"
"1896448","463","463","463","26","26","26"
"1900544","464","464","464","26","26","26"
"1904640","465","465","465","26","26","26"
"1908736","466","466","466","26","26","26"
"1912832","467","467","467","26","26","26"
"1916928","468","468","468","26","26","26"
"1921024","469","469","469","26","26","26"
"1925120","470","470","470","26","26","26"
"1929216","471","471","471","26","26","26"
"1933312","472","472","472","26","26","26"
"1937408","473","473","473","26","26","26"
"1941504","474","474","474","26","26","26"
"1945600","475","475","475","26","26","26"
"1949696","476","476","476","26","26","26"
"1953792","477","477","477","26","26","26"
"1957888","478","478","478","26","26","26"
"1961984","479","479","479","26","26","26"
"1966080","480","480","480","26","26","26"
"1970176","481","481","481","26","26","26"
"1974272","482","482","482","26","26","26"
"1978368","483","483","483","26","26","26"
"1982464","484","484","484","26","26","26"
"1986560","485","485","485","26","26","26"
"1990656","486","486","486","26","26","26"
"1994752","487","487","487","26","26","26"
"1998848","488","488","488","51","51","51"
"2002944","489","489","489","51","51","51"
"2007040","490","490","490","51","51","51"
"2011136","491","491","491","51","51","51"
"2015232","492","492","492","51","51","51"
"2019328","493","493","493","51","51","51"
"2023424","494","494","494","51","51","51"
"2027520","495","495","495","51","51","51"
"2031616","496","496","496","51","51","51"
"2035712","497","497","497","51","51","51"
"2039808","498","498","498","51","51","51"
"2043904","499","499","499","51","51","51"
"2048000","500","500","500","51","51","51"
"2052096","501","501","501","51","51","51"
"2056192","502","502","502","51","51","51"
"2060288","503","503","503","51","51","51"
"2064384","504","504","504","51","51","51"
"2068480","505","505","505","51","51","51"
"2072576","506","506","506","51","51","51"
"2076672","507","507","507","51","51","51"
"2080768","508","508","508","51","51","51"
"2084864","509","509","509","51","51","51"
"2088960","510","510","510","51","51","51"
"2093056","511","511","511","51","51","51"
"2097152","512","512","512","51","51","51"
"2101248","513","513","513","51","51","51"
"2105344","514","514","514","51","51","51"
"2109440","515","515","515","51","51","51"
"2113536","516","516","516","51","51","51"
"2117632","517","517","517","51","51","51"
"2121728","518","518","518","51","51","51"
"2125824","519","519","519","51","51","51"
"2129920","520","520","520","51","51","51"
"2134016","521","521","521","51","51","51"
"2138112","522","522","522","51","51","51"
"2142208","523","523","523","51","51","51"
"2146304","524","524","524","51","51","51"
"2150400","525","525","525","51","51","51"
"2154496","526","526","526","51","51","51"
"2158592","527","527","527","51","51","51"
"2162688","528","528","528","51","51","51"
"2166784","529","529","529","51","51","51"
"2170880","530","530","530","51","51","51"
"2174976","531","531","531","51","51","51"
"2179072","532","532","532","51","51","51"
"2183168","533","533","533","51","51","51"
"2187264","534","534","534","51","51","51"
"2191360","535","535","535","51","51","51"
"2195456","536","536","536","51","51","51"
"2199552","537","537","537","51","51","51"
"2203648","538","538","538","51","51","51"
"2207744","539","539","539","51","51","51"
"2211840","540","540","540","51","51","51"
"2215936","541","541","541","51","51","51"
"2220032","542","542","542","51","51","51"
"2224128","543","543","543","51","51","51"
"2228224","544","544","544","51","51","51"
"2232320","545","545","545","51","51","51"
"2236416","546","546","546","51","51","51"
"2240512","547","547","547","51","51","51"
"2244608","548","548","548","51","51","51"
"2248704","549","549","549","51","51","51"
"2252800","550","550","550","51","51","51"
"2256896","551","551","551","51","51","51"
"2260992","552","552","552","51","51","51"
"2265088","553","553","553","51","51","51"
"2269184","554","554","554","51","51","51"
"2273280","555","555","555","51","51","51"
"2277376","556","556","556","51","51","51"
"2281472","557","557","557","51","51","51"
"2285568","558","558","558","51","51","51"
"2289664","559","559","559","51","51","51"
"2293760","560","560","560","51","51","51"
"2297856","561","561","561","51","51","51"
"2301952","562","562","562","51","51","51"
"2306048","563","563","563","51","51","51"
"2310144","564","564","564","51","51","51"
"2314240","565","565","565","51","51","51"
"2318336","566","566","566","51","51","51"
"2322432","567","567","567","51","51","51"
"2326528","568","568","568","51","51","51"
"2330624","569","569","569","51","51","51"
"2334720","570","570","570","51","51","51"
"2338816","571","571","571","51","51","51"
"2342912","572","572","572","51","51","51"
"2347008","573","573","573","51","51","51"
"2351104","574","574","574","51","51","51"
"2355200","575","575","575","51","51","51"
"2359296","576","576","576","51","51","51"
"2363392","577","577","577","51","51","51"
"2367488","578","578","578","51","51","51"
"2371584","579","579","579","51","51","51"
"2375680","580","580","580","51","51","51"
"2379776","581","581","581","51","51","51"
"2383872","582","582","582","51","51","51"
"2387968","583","583","583","51","51","51"
"2392064","584","584","584","51","51","51"
"2396160","585","585","585","51","51","51"
"2400256","586","586","586","51","51","51"
"2404352","587","587","587","51","51","51"
"2408448","588","588","588","51","51","51"
"2412544","589","589","589","51","51","51"
"2416640","590","590","590","51","51","51"
"2420736","591","591","591","51","51","51"
"2424832","592","592","592","51","51","51"
"2428928","593","593","593","51","51","51"
"2433024","594","594","594","51","51","51"
"2437120","595","595","595","51","51","51"
"2441216","596","596","596","51","51","51"
"2445312","597","597","597","51","51","51"
"2449408","598","598","598","51","51","51"
"2453504","599","599","599","51","51","51"
"2457600","600","600","600","51","51","51"
"2461696","601","601","601","51","51","51"
"2465792","602","602","602","51","51","51"
"2469888","603","603","603","51","51","51"
"2473984","604","604","604","51","51","51"
"2478080","605","605","605","51","51","51"
"2482176","606","606","606","51","51","51"
"2486272","607","607","607","51","51","51"
"2490368","608","608","608","51","51","51"
"2494464","609","609","609","51","51","51"
"2498560","610","610","610","51","51","51"
"2502656","611","611","611","51","51","51"
"2506752","612","612","612","51","51","51"
"2510848","613","613","613","51","51","51"
"2514944","614","614","614","51","51","51"
"2519040","615","615","615","51","51","51"
"2523136","616","616","616","51","51","51"
"2527232","617","617","617","51","51","51"
"2531328","618","618","618","51","51","51"
"2535424","619","619","619","51","51","51"
"2539520","620","620","620","51","51","51"
"2543616","621","621","621","51","51","51"
"2547712","622","622","622","51","51","51"
"2551808","623","623","623","51","51","51"
"2555904","624","624","624","51","51","51"
"2560000","625","625","625","51","51","51"
"2564096","626","626","626","51","51","51"
"2568192","627","627","627","51","51","51"
"2572288","628","628","628","51","51","51"
"2576384","629","629","629","51","51","51"
"2580480","630","630","630","51","51","51"
"2584576","631","631","631","51","51","51"
"2588672","632","632","632","51","51","51"
"2592768","633","633","633","51","51","51"
"2596864","634","634","634","51","51","51"
"2600960","635","635","635","51","51","51"
"2605056","636","636","636","51","51","51"
"2609152","637","637","637","51","51","51"
"2613248","638","638","638","51","51","51"
"2617344","639","639","639","51","51","51"
"2621440","640","640","640","51","51","51"
"2625536","641","641","641","51","51","51"
"2629632","642","642","642","51","51","51"
"2633728","643","643","643","51","51","51"
"2637824","644","644","644","51","51","51"
"2641920","645","645","645","51","51","51"
"2646016","646","646","646","51","51","51"
"2650112","647","647","647","51","51","51"
"2654208","648","648","648","51","51","51"
"2658304","649","649","649","51","51","51"
"2662400","650","650","650","51","51","51"
"2666496","651","651","651","51","51","51"
"2670592","652","652","652","51","51","51"
"2674688","653","653","653","51","51","51"
"2678784","654","654","654","51","51","51"
"2682880","655","655","655","51","51","51"
"2686976","656","656","656","51","51","51"
"2691072","657","657","657","51","51","51"
"2695168","658","658","658","51","51","51"
"2699264","659","659","659","51","51","51"
"2703360","660","660","660","51","51","51"
"2707456","661","661","661","51","51","51"
"2711552","662","662","662","51","51","51"
"2715648","663","663","663","51","51","51"
"2719744","664","664","664","51","51","51"
"2723840","665","665","665","51","51","51"
"2727936","666","666","666","51","51","51"
"2732032","667","667","667","51","51","51"
"2736128","668","668","668","51","51","51"
"2740224","669","669","669","51","51","51"
"2744320","670","670","670","51","51","51"
"2748416","671","671","671","51","51","51"
"2752512","672","672","672","51","51","51"
"2756608","673","673","673","51","51","51"
"2760704","674","674","674","51","51","51"
"2764800","675","675","675","51","51","51"
"2768896","676","676","676","51","51","51"
"2772992","677","677","677","51","51","51"
"2777088","678","678","678","51","51","51"
"2781184","679","679","679","51","51","51"
"2785280","680","680","680","51","51","51"
"2789376","681","681","681","51","51","51"
"2793472","682","682","682","51","51","51"
"2797568","683","683","683","51","51","51"
"2801664","684","684","684","51","51","51"
"2805760","685","685","685","51","51","51"
"2809856","686","686","686","51","51","51"
"2813952","687","687","687","51","51","51"
"2818048","688","688","688","51","51","51"
"2822144","689","689","689","51","51","51"
"2826240","690","690","690","51","51","51"
"2830336","691","691","691","51","51","51"
"2834432","692","692","692","51","51","51"
"2838528","693","693","693","51","51","51"
"2842624","694","694","694","51","51","51"
"2846720","695","695","695","51","51","51"
"2850816","696","696","696","51","51","51"
"2854912","697","697","697","51","51","51"
"2859008","698","698","698","51","51","51"
"2863104","699","699","699","51","51","51"
"2867200","700","700","700","51","51","51"
"2871296","701","701","701","51","51","51"
"2875392","702","702","702","51","51","51"
"2879488","703","703","703","51","51","51"
"2883584","704","704","704","51","51","51"
"2887680","705","705","705","51","51","51"
"2891776","706","706","706","51","51","51"
"2895872","707","707","707","51","51","51"
"2899968","708","708","708","51","51","51"
"2904064","709","709","709","51","51","51"
"2908160","710","710","710","51","51","51"
"2912256","711","711","711","51","51","51"
"2916352","712","712","712","51","51","51"
"2920448","713","713","713","51","51","51"
"2924544","714","714","714","51","51","51"
"2928640","715","715","715","51","51","51"
"2932736","716","716","716","51","51","51"
"2936832","717","717","717","51","51","51"
"2940928","718","718","718","51","51","51"
"2945024","719","719","719","51","51","51"
"2949120","720","720","720","51","51","51"
"2953216","721","721","721","51","51","51"
"2957312","722","722","722","51","51","51"
"2961408","723","723","723","51","51","51"
"2965504","724","724","724","51","51","51"
"2969600","725","725","725","51","51","51"
"2973696","726","726","726","51","51","51"
"2977792","727","727","727","51","51","51"
"2981888","728","728","728","51","51","51"
"2985984","729","729","729","51","51","51"
"2990080","730","730","730","51","51","51"
"2994176","731","731","731","51","51","51"
"2998272","732","732","732","121","121","121"
"3002368","733","733","733","121","121","121"
"3006464","734","734","734","121","121","121"
"3010560","735","735","735","121","121","121"
"3014656","736","736","736","121","121","121"
"3018752","737","737","737","121","121","121"
"3022848","738","738","738","121","121","121"
"3026944","739","739","739","121","121","121"
"3031040","740","740","740","121","121","121"
"3035136","741","741","741","121","121","121"
"3039232","742","742","742","121","121","121"
"3043328","743","743","743","121","121","121"
"3047424","744","744","744","121","121","121"
"3051520","745","745","745","121","121","121"
"3055616","746","746","746","121","121","121"
"3059712","747","747","747","121","121","121"
"3063808","748","748","748","121","121","121"
"3067904","749","749","749","121","121","121"
"3072000","750","750","750","121","121","121"
"3076096","751","751","751","121","121","121"
"3080192","752","752","752","121","121","121"
"3084288","753","753","753","121","121","121"
"3088384","754","754","754","121","121","121"
"3092480","755","755","755","121","121","121"
"3096576","756","756","756","121","121","121"
"3100672","757","757","757","121","121","121"
"3104768","758","758","758","121","121","121"
"3108864","759","759","759","121","121","121"
"3112960","760","760","760","121","121","121"
"3117056","761","761","761","121","121","121"
"3121152","762","762","762","121","121","121"
"3125248","763","763","763","121","121","121"
"3129344","764","764","764","121","121","121"
"3133440","765","765","765","121","121","121"
"3137536","766","766","766","121","121","121"
"3141632","767","767","767","121","121","121"
"3145728","768","768","768","121","121","121"
"3149824","769","769","769","121","121","121"
"3153920","770","770","770","121","121","121"
"3158016","771","771","771","121","121","121"
