"env_step","pqn_Asterix-MinAtar - _step","pqn_Asterix-MinAtar - _step__MIN","pqn_Asterix-MinAtar - _step__MAX","pqn_Asterix-MinAtar - test_returned_episode_returns","pqn_Asterix-MinAtar - test_returned_episode_returns__MIN","pqn_Asterix-MinAtar - test_returned_episode_returns__MAX"
"245760","60","60","60","0.434087872505188","0.434087872505188","0.434087872505188"
"249856","61","61","61","0.434087872505188","0.434087872505188","0.434087872505188"
"253952","62","62","62","0.434087872505188","0.434087872505188","0.434087872505188"
"258048","63","63","63","0.434087872505188","0.434087872505188","0.434087872505188"
"262144","64","64","64","0.434087872505188","0.434087872505188","0.434087872505188"
"266240","65","65","65","0.434087872505188","0.434087872505188","0.434087872505188"
"270336","66","66","66","0.434087872505188","0.434087872505188","0.434087872505188"
"274432","67","67","67","0.434087872505188","0.434087872505188","0.434087872505188"
"278528","68","68","68","0.434087872505188","0.434087872505188","0.434087872505188"
"282624","69","69","69","0.434087872505188","0.434087872505188","0.434087872505188"
"286720","70","70","70","0.434087872505188","0.434087872505188","0.434087872505188"
"290816","71","71","71","0.434087872505188","0.434087872505188","0.434087872505188"
"294912","72","72","72","0.434087872505188","0.434087872505188","0.434087872505188"
"299008","73","73","73","0.434087872505188","0.434087872505188","0.434087872505188"
"303104","74","74","74","0.434087872505188","0.434087872505188","0.434087872505188"
"307200","75","75","75","0.434087872505188","0.434087872505188","0.434087872505188"
"311296","76","76","76","0.434087872505188","0.434087872505188","0.434087872505188"
"315392","77","77","77","0.434087872505188","0.434087872505188","0.434087872505188"
"319488","78","78","78","0.434087872505188","0.434087872505188","0.434087872505188"
"323584","79","79","79","0.434087872505188","0.434087872505188","0.434087872505188"
"327680","80","80","80","0.434087872505188","0.434087872505188","0.434087872505188"
"331776","81","81","81","0.434087872505188","0.434087872505188","0.434087872505188"
"335872","82","82","82","0.434087872505188","0.434087872505188","0.434087872505188"
"339968","83","83","83","0.434087872505188","0.434087872505188","0.434087872505188"
"344064","84","84","84","0.434087872505188","0.434087872505188","0.434087872505188"
"348160","85","85","85","0.434087872505188","0.434087872505188","0.434087872505188"
"352256","86","86","86","0.434087872505188","0.434087872505188","0.434087872505188"
"356352","87","87","87","0.434087872505188","0.434087872505188","0.434087872505188"
"360448","88","88","88","0.434087872505188","0.434087872505188","0.434087872505188"
"364544","89","89","89","0.434087872505188","0.434087872505188","0.434087872505188"
"368640","90","90","90","0.434087872505188","0.434087872505188","0.434087872505188"
"372736","91","91","91","0.434087872505188","0.434087872505188","0.434087872505188"
"376832","92","92","92","0.434087872505188","0.434087872505188","0.434087872505188"
"380928","93","93","93","0.434087872505188","0.434087872505188","0.434087872505188"
"385024","94","94","94","0.434087872505188","0.434087872505188","0.434087872505188"
"389120","95","95","95","0.434087872505188","0.434087872505188","0.434087872505188"
"393216","96","96","96","0.434087872505188","0.434087872505188","0.434087872505188"
"397312","97","97","97","0.434087872505188","0.434087872505188","0.434087872505188"
"401408","98","98","98","0.434087872505188","0.434087872505188","0.434087872505188"
"405504","99","99","99","0.434087872505188","0.434087872505188","0.434087872505188"
"409600","100","100","100","0.434087872505188","0.434087872505188","0.434087872505188"
"413696","101","101","101","0.434087872505188","0.434087872505188","0.434087872505188"
"417792","102","102","102","0.434087872505188","0.434087872505188","0.434087872505188"
"421888","103","103","103","0.434087872505188","0.434087872505188","0.434087872505188"
"425984","104","104","104","0.434087872505188","0.434087872505188","0.434087872505188"
"430080","105","105","105","0.434087872505188","0.434087872505188","0.434087872505188"
"434176","106","106","106","0.434087872505188","0.434087872505188","0.434087872505188"
"438272","107","107","107","0.434087872505188","0.434087872505188","0.434087872505188"
"442368","108","108","108","0.434087872505188","0.434087872505188","0.434087872505188"
"446464","109","109","109","0.434087872505188","0.434087872505188","0.434087872505188"
"450560","110","110","110","0.434087872505188","0.434087872505188","0.434087872505188"
"454656","111","111","111","0.434087872505188","0.434087872505188","0.434087872505188"
"458752","112","112","112","0.434087872505188","0.434087872505188","0.434087872505188"
"462848","113","113","113","0.434087872505188","0.434087872505188","0.434087872505188"
"466944","114","114","114","0.434087872505188","0.434087872505188","0.434087872505188"
"471040","115","115","115","0.434087872505188","0.434087872505188","0.434087872505188"
"475136","116","116","116","0.434087872505188","0.434087872505188","0.434087872505188"
"479232","117","117","117","0.434087872505188","0.434087872505188","0.434087872505188"
"483328","118","118","118","0.434087872505188","0.434087872505188","0.434087872505188"
"487424","119","119","119","0.434087872505188","0.434087872505188","0.434087872505188"
"491520","120","120","120","0.434087872505188","0.434087872505188","0.434087872505188"
"495616","121","121","121","0.434087872505188","0.434087872505188","0.434087872505188"
"499712","122","122","122","0.434087872505188","0.434087872505188","0.434087872505188"
"503808","123","123","123","0.434087872505188","0.434087872505188","0.434087872505188"
"507904","124","124","124","0.434087872505188","0.434087872505188","0.434087872505188"
"512000","125","125","125","0.434087872505188","0.434087872505188","0.434087872505188"
"516096","126","126","126","0.434087872505188","0.434087872505188","0.434087872505188"
"520192","127","127","127","0.434087872505188","0.434087872505188","0.434087872505188"
"524288","128","128","128","0.434087872505188","0.434087872505188","0.434087872505188"
"528384","129","129","129","0.434087872505188","0.434087872505188","0.434087872505188"
"532480","130","130","130","0.434087872505188","0.434087872505188","0.434087872505188"
"536576","131","131","131","0.434087872505188","0.434087872505188","0.434087872505188"
"540672","132","132","132","0.434087872505188","0.434087872505188","0.434087872505188"
"544768","133","133","133","0.434087872505188","0.434087872505188","0.434087872505188"
"548864","134","134","134","0.434087872505188","0.434087872505188","0.434087872505188"
"552960","135","135","135","0.434087872505188","0.434087872505188","0.434087872505188"
"557056","136","136","136","0.434087872505188","0.434087872505188","0.434087872505188"
"561152","137","137","137","0.434087872505188","0.434087872505188","0.434087872505188"
"565248","138","138","138","0.434087872505188","0.434087872505188","0.434087872505188"
"569344","139","139","139","0.434087872505188","0.434087872505188","0.434087872505188"
"573440","140","140","140","0.434087872505188","0.434087872505188","0.434087872505188"
"577536","141","141","141","0.434087872505188","0.434087872505188","0.434087872505188"
"581632","142","142","142","0.434087872505188","0.434087872505188","0.434087872505188"
"585728","143","143","143","0.434087872505188","0.434087872505188","0.434087872505188"
"589824","144","144","144","0.434087872505188","0.434087872505188","0.434087872505188"
"593920","145","145","145","0.434087872505188","0.434087872505188","0.434087872505188"
"598016","146","146","146","0.434087872505188","0.434087872505188","0.434087872505188"
"602112","147","147","147","0.434087872505188","0.434087872505188","0.434087872505188"
"606208","148","148","148","0.434087872505188","0.434087872505188","0.434087872505188"
"610304","149","149","149","0.434087872505188","0.434087872505188","0.434087872505188"
"614400","150","150","150","0.434087872505188","0.434087872505188","0.434087872505188"
"618496","151","151","151","0.434087872505188","0.434087872505188","0.434087872505188"
"622592","152","152","152","0.434087872505188","0.434087872505188","0.434087872505188"
"626688","153","153","153","0.434087872505188","0.434087872505188","0.434087872505188"
"630784","154","154","154","0.434087872505188","0.434087872505188","0.434087872505188"
"634880","155","155","155","0.434087872505188","0.434087872505188","0.434087872505188"
"638976","156","156","156","0.434087872505188","0.434087872505188","0.434087872505188"
"643072","157","157","157","0.434087872505188","0.434087872505188","0.434087872505188"
"647168","158","158","158","0.434087872505188","0.434087872505188","0.434087872505188"
"651264","159","159","159","0.434087872505188","0.434087872505188","0.434087872505188"
"655360","160","160","160","0.434087872505188","0.434087872505188","0.434087872505188"
"659456","161","161","161","0.434087872505188","0.434087872505188","0.434087872505188"
"663552","162","162","162","0.434087872505188","0.434087872505188","0.434087872505188"
"667648","163","163","163","0.434087872505188","0.434087872505188","0.434087872505188"
"671744","164","164","164","0.434087872505188","0.434087872505188","0.434087872505188"
"675840","165","165","165","0.434087872505188","0.434087872505188","0.434087872505188"
"679936","166","166","166","0.434087872505188","0.434087872505188","0.434087872505188"
"684032","167","167","167","0.434087872505188","0.434087872505188","0.434087872505188"
"688128","168","168","168","0.434087872505188","0.434087872505188","0.434087872505188"
"692224","169","169","169","0.434087872505188","0.434087872505188","0.434087872505188"
"696320","170","170","170","0.434087872505188","0.434087872505188","0.434087872505188"
"700416","171","171","171","0.434087872505188","0.434087872505188","0.434087872505188"
"704512","172","172","172","0.434087872505188","0.434087872505188","0.434087872505188"
"708608","173","173","173","0.434087872505188","0.434087872505188","0.434087872505188"
"712704","174","174","174","0.434087872505188","0.434087872505188","0.434087872505188"
"716800","175","175","175","0.434087872505188","0.434087872505188","0.434087872505188"
"720896","176","176","176","0.434087872505188","0.434087872505188","0.434087872505188"
"724992","177","177","177","0.434087872505188","0.434087872505188","0.434087872505188"
"729088","178","178","178","0.434087872505188","0.434087872505188","0.434087872505188"
"733184","179","179","179","0.434087872505188","0.434087872505188","0.434087872505188"
"737280","180","180","180","0.434087872505188","0.434087872505188","0.434087872505188"
"741376","181","181","181","0.434087872505188","0.434087872505188","0.434087872505188"
"745472","182","182","182","0.434087872505188","0.434087872505188","0.434087872505188"
"749568","183","183","183","0.434087872505188","0.434087872505188","0.434087872505188"
"753664","184","184","184","0.434087872505188","0.434087872505188","0.434087872505188"
"757760","185","185","185","0.434087872505188","0.434087872505188","0.434087872505188"
"761856","186","186","186","0.434087872505188","0.434087872505188","0.434087872505188"
"765952","187","187","187","0.434087872505188","0.434087872505188","0.434087872505188"
"770048","188","188","188","0.434087872505188","0.434087872505188","0.434087872505188"
"774144","189","189","189","0.434087872505188","0.434087872505188","0.434087872505188"
"778240","190","190","190","0.434087872505188","0.434087872505188","0.434087872505188"
"782336","191","191","191","0.434087872505188","0.434087872505188","0.434087872505188"
"786432","192","192","192","0.434087872505188","0.434087872505188","0.434087872505188"
"790528","193","193","193","0.434087872505188","0.434087872505188","0.434087872505188"
"794624","194","194","194","0.434087872505188","0.434087872505188","0.434087872505188"
"798720","195","195","195","0.434087872505188","0.434087872505188","0.434087872505188"
"802816","196","196","196","0.434087872505188","0.434087872505188","0.434087872505188"
"806912","197","197","197","0.434087872505188","0.434087872505188","0.434087872505188"
"811008","198","198","198","0.434087872505188","0.434087872505188","0.434087872505188"
"815104","199","199","199","0.434087872505188","0.434087872505188","0.434087872505188"
"819200","200","200","200","0.434087872505188","0.434087872505188","0.434087872505188"
"823296","201","201","201","0.434087872505188","0.434087872505188","0.434087872505188"
"827392","202","202","202","0.434087872505188","0.434087872505188","0.434087872505188"
"831488","203","203","203","0.434087872505188","0.434087872505188","0.434087872505188"
"835584","204","204","204","0.434087872505188","0.434087872505188","0.434087872505188"
"839680","205","205","205","0.434087872505188","0.434087872505188","0.434087872505188"
"843776","206","206","206","0.434087872505188","0.434087872505188","0.434087872505188"
"847872","207","207","207","0.434087872505188","0.434087872505188","0.434087872505188"
"851968","208","208","208","0.434087872505188","0.434087872505188","0.434087872505188"
"856064","209","209","209","0.434087872505188","0.434087872505188","0.434087872505188"
"860160","210","210","210","0.434087872505188","0.434087872505188","0.434087872505188"
"864256","211","211","211","0.434087872505188","0.434087872505188","0.434087872505188"
"868352","212","212","212","0.434087872505188","0.434087872505188","0.434087872505188"
"872448","213","213","213","0.434087872505188","0.434087872505188","0.434087872505188"
"876544","214","214","214","0.434087872505188","0.434087872505188","0.434087872505188"
"880640","215","215","215","0.434087872505188","0.434087872505188","0.434087872505188"
"884736","216","216","216","0.434087872505188","0.434087872505188","0.434087872505188"
"888832","217","217","217","0.434087872505188","0.434087872505188","0.434087872505188"
"892928","218","218","218","0.434087872505188","0.434087872505188","0.434087872505188"
"897024","219","219","219","0.434087872505188","0.434087872505188","0.434087872505188"
"901120","220","220","220","0.434087872505188","0.434087872505188","0.434087872505188"
"905216","221","221","221","0.434087872505188","0.434087872505188","0.434087872505188"
"909312","222","222","222","0.434087872505188","0.434087872505188","0.434087872505188"
"913408","223","223","223","0.434087872505188","0.434087872505188","0.434087872505188"
"917504","224","224","224","0.434087872505188","0.434087872505188","0.434087872505188"
"921600","225","225","225","0.434087872505188","0.434087872505188","0.434087872505188"
"925696","226","226","226","0.434087872505188","0.434087872505188","0.434087872505188"
"929792","227","227","227","0.434087872505188","0.434087872505188","0.434087872505188"
"933888","228","228","228","0.434087872505188","0.434087872505188","0.434087872505188"
"937984","229","229","229","0.434087872505188","0.434087872505188","0.434087872505188"
"942080","230","230","230","0.434087872505188","0.434087872505188","0.434087872505188"
"946176","231","231","231","0.434087872505188","0.434087872505188","0.434087872505188"
"950272","232","232","232","0.434087872505188","0.434087872505188","0.434087872505188"
"954368","233","233","233","0.434087872505188","0.434087872505188","0.434087872505188"
"958464","234","234","234","0.434087872505188","0.434087872505188","0.434087872505188"
"962560","235","235","235","0.434087872505188","0.434087872505188","0.434087872505188"
"966656","236","236","236","0.434087872505188","0.434087872505188","0.434087872505188"
"970752","237","237","237","0.434087872505188","0.434087872505188","0.434087872505188"
"974848","238","238","238","0.434087872505188","0.434087872505188","0.434087872505188"
"978944","239","239","239","0.434087872505188","0.434087872505188","0.434087872505188"
"983040","240","240","240","0.434087872505188","0.434087872505188","0.434087872505188"
"987136","241","241","241","0.434087872505188","0.434087872505188","0.434087872505188"
"991232","242","242","242","0.434087872505188","0.434087872505188","0.434087872505188"
"995328","243","243","243","0.434087872505188","0.434087872505188","0.434087872505188"
"999424","244","244","244","2.785947799682617","2.785947799682617","2.785947799682617"
"1003520","245","245","245","2.785947799682617","2.785947799682617","2.785947799682617"
"1007616","246","246","246","2.785947799682617","2.785947799682617","2.785947799682617"
"1011712","247","247","247","2.785947799682617","2.785947799682617","2.785947799682617"
"1015808","248","248","248","2.785947799682617","2.785947799682617","2.785947799682617"
"1019904","249","249","249","2.785947799682617","2.785947799682617","2.785947799682617"
"1024000","250","250","250","2.785947799682617","2.785947799682617","2.785947799682617"
"1028096","251","251","251","2.785947799682617","2.785947799682617","2.785947799682617"
"1032192","252","252","252","2.785947799682617","2.785947799682617","2.785947799682617"
"1036288","253","253","253","2.785947799682617","2.785947799682617","2.785947799682617"
"1040384","254","254","254","2.785947799682617","2.785947799682617","2.785947799682617"
"1044480","255","255","255","2.785947799682617","2.785947799682617","2.785947799682617"
"1048576","256","256","256","2.785947799682617","2.785947799682617","2.785947799682617"
"1052672","257","257","257","2.785947799682617","2.785947799682617","2.785947799682617"
"1056768","258","258","258","2.785947799682617","2.785947799682617","2.785947799682617"
"1060864","259","259","259","2.785947799682617","2.785947799682617","2.785947799682617"
"1064960","260","260","260","2.785947799682617","2.785947799682617","2.785947799682617"
"1069056","261","261","261","2.785947799682617","2.785947799682617","2.785947799682617"
"1073152","262","262","262","2.785947799682617","2.785947799682617","2.785947799682617"
"1077248","263","263","263","2.785947799682617","2.785947799682617","2.785947799682617"
"1081344","264","264","264","2.785947799682617","2.785947799682617","2.785947799682617"
"1085440","265","265","265","2.785947799682617","2.785947799682617","2.785947799682617"
"1089536","266","266","266","2.785947799682617","2.785947799682617","2.785947799682617"
"1093632","267","267","267","2.785947799682617","2.785947799682617","2.785947799682617"
"1097728","268","268","268","2.785947799682617","2.785947799682617","2.785947799682617"
"1101824","269","269","269","2.785947799682617","2.785947799682617","2.785947799682617"
"1105920","270","270","270","2.785947799682617","2.785947799682617","2.785947799682617"
"1110016","271","271","271","2.785947799682617","2.785947799682617","2.785947799682617"
"1114112","272","272","272","2.785947799682617","2.785947799682617","2.785947799682617"
"1118208","273","273","273","2.785947799682617","2.785947799682617","2.785947799682617"
"1122304","274","274","274","2.785947799682617","2.785947799682617","2.785947799682617"
"1126400","275","275","275","2.785947799682617","2.785947799682617","2.785947799682617"
"1130496","276","276","276","2.785947799682617","2.785947799682617","2.785947799682617"
"1134592","277","277","277","2.785947799682617","2.785947799682617","2.785947799682617"
"1138688","278","278","278","2.785947799682617","2.785947799682617","2.785947799682617"
"1142784","279","279","279","2.785947799682617","2.785947799682617","2.785947799682617"
"1146880","280","280","280","2.785947799682617","2.785947799682617","2.785947799682617"
"1150976","281","281","281","2.785947799682617","2.785947799682617","2.785947799682617"
"1155072","282","282","282","2.785947799682617","2.785947799682617","2.785947799682617"
"1159168","283","283","283","2.785947799682617","2.785947799682617","2.785947799682617"
"1163264","284","284","284","2.785947799682617","2.785947799682617","2.785947799682617"
"1167360","285","285","285","2.785947799682617","2.785947799682617","2.785947799682617"
"1171456","286","286","286","2.785947799682617","2.785947799682617","2.785947799682617"
"1175552","287","287","287","2.785947799682617","2.785947799682617","2.785947799682617"
"1179648","288","288","288","2.785947799682617","2.785947799682617","2.785947799682617"
"1183744","289","289","289","2.785947799682617","2.785947799682617","2.785947799682617"
"1187840","290","290","290","2.785947799682617","2.785947799682617","2.785947799682617"
"1191936","291","291","291","2.785947799682617","2.785947799682617","2.785947799682617"
"1196032","292","292","292","2.785947799682617","2.785947799682617","2.785947799682617"
"1200128","293","293","293","2.785947799682617","2.785947799682617","2.785947799682617"
"1204224","294","294","294","2.785947799682617","2.785947799682617","2.785947799682617"
"1208320","295","295","295","2.785947799682617","2.785947799682617","2.785947799682617"
"1212416","296","296","296","2.785947799682617","2.785947799682617","2.785947799682617"
"1216512","297","297","297","2.785947799682617","2.785947799682617","2.785947799682617"
"1220608","298","298","298","2.785947799682617","2.785947799682617","2.785947799682617"
"1224704","299","299","299","2.785947799682617","2.785947799682617","2.785947799682617"
"1228800","300","300","300","2.785947799682617","2.785947799682617","2.785947799682617"
"1232896","301","301","301","2.785947799682617","2.785947799682617","2.785947799682617"
"1236992","302","302","302","2.785947799682617","2.785947799682617","2.785947799682617"
"1241088","303","303","303","2.785947799682617","2.785947799682617","2.785947799682617"
"1245184","304","304","304","2.785947799682617","2.785947799682617","2.785947799682617"
"1249280","305","305","305","2.785947799682617","2.785947799682617","2.785947799682617"
"1253376","306","306","306","2.785947799682617","2.785947799682617","2.785947799682617"
"1257472","307","307","307","2.785947799682617","2.785947799682617","2.785947799682617"
"1261568","308","308","308","2.785947799682617","2.785947799682617","2.785947799682617"
"1265664","309","309","309","2.785947799682617","2.785947799682617","2.785947799682617"
"1269760","310","310","310","2.785947799682617","2.785947799682617","2.785947799682617"
"1273856","311","311","311","2.785947799682617","2.785947799682617","2.785947799682617"
"1277952","312","312","312","2.785947799682617","2.785947799682617","2.785947799682617"
"1282048","313","313","313","2.785947799682617","2.785947799682617","2.785947799682617"
"1286144","314","314","314","2.785947799682617","2.785947799682617","2.785947799682617"
"1290240","315","315","315","2.785947799682617","2.785947799682617","2.785947799682617"
"1294336","316","316","316","2.785947799682617","2.785947799682617","2.785947799682617"
"1298432","317","317","317","2.785947799682617","2.785947799682617","2.785947799682617"
"1302528","318","318","318","2.785947799682617","2.785947799682617","2.785947799682617"
"1306624","319","319","319","2.785947799682617","2.785947799682617","2.785947799682617"
"1310720","320","320","320","2.785947799682617","2.785947799682617","2.785947799682617"
"1314816","321","321","321","2.785947799682617","2.785947799682617","2.785947799682617"
"1318912","322","322","322","2.785947799682617","2.785947799682617","2.785947799682617"
"1323008","323","323","323","2.785947799682617","2.785947799682617","2.785947799682617"
"1327104","324","324","324","2.785947799682617","2.785947799682617","2.785947799682617"
"1331200","325","325","325","2.785947799682617","2.785947799682617","2.785947799682617"
"1335296","326","326","326","2.785947799682617","2.785947799682617","2.785947799682617"
"1339392","327","327","327","2.785947799682617","2.785947799682617","2.785947799682617"
"1343488","328","328","328","2.785947799682617","2.785947799682617","2.785947799682617"
"1347584","329","329","329","2.785947799682617","2.785947799682617","2.785947799682617"
"1351680","330","330","330","2.785947799682617","2.785947799682617","2.785947799682617"
"1355776","331","331","331","2.785947799682617","2.785947799682617","2.785947799682617"
"1359872","332","332","332","2.785947799682617","2.785947799682617","2.785947799682617"
"1363968","333","333","333","2.785947799682617","2.785947799682617","2.785947799682617"
"1368064","334","334","334","2.785947799682617","2.785947799682617","2.785947799682617"
"1372160","335","335","335","2.785947799682617","2.785947799682617","2.785947799682617"
"1376256","336","336","336","2.785947799682617","2.785947799682617","2.785947799682617"
"1380352","337","337","337","2.785947799682617","2.785947799682617","2.785947799682617"
"1384448","338","338","338","2.785947799682617","2.785947799682617","2.785947799682617"
"1388544","339","339","339","2.785947799682617","2.785947799682617","2.785947799682617"
"1392640","340","340","340","2.785947799682617","2.785947799682617","2.785947799682617"
"1396736","341","341","341","2.785947799682617","2.785947799682617","2.785947799682617"
"1400832","342","342","342","2.785947799682617","2.785947799682617","2.785947799682617"
"1404928","343","343","343","2.785947799682617","2.785947799682617","2.785947799682617"
"1409024","344","344","344","2.785947799682617","2.785947799682617","2.785947799682617"
"1413120","345","345","345","2.785947799682617","2.785947799682617","2.785947799682617"
"1417216","346","346","346","2.785947799682617","2.785947799682617","2.785947799682617"
"1421312","347","347","347","2.785947799682617","2.785947799682617","2.785947799682617"
"1425408","348","348","348","2.785947799682617","2.785947799682617","2.785947799682617"
"1429504","349","349","349","2.785947799682617","2.785947799682617","2.785947799682617"
"1433600","350","350","350","2.785947799682617","2.785947799682617","2.785947799682617"
"1437696","351","351","351","2.785947799682617","2.785947799682617","2.785947799682617"
"1441792","352","352","352","2.785947799682617","2.785947799682617","2.785947799682617"
"1445888","353","353","353","2.785947799682617","2.785947799682617","2.785947799682617"
"1449984","354","354","354","2.785947799682617","2.785947799682617","2.785947799682617"
"1454080","355","355","355","2.785947799682617","2.785947799682617","2.785947799682617"
"1458176","356","356","356","2.785947799682617","2.785947799682617","2.785947799682617"
"1462272","357","357","357","2.785947799682617","2.785947799682617","2.785947799682617"
"1466368","358","358","358","2.785947799682617","2.785947799682617","2.785947799682617"
"1470464","359","359","359","2.785947799682617","2.785947799682617","2.785947799682617"
"1474560","360","360","360","2.785947799682617","2.785947799682617","2.785947799682617"
"1478656","361","361","361","2.785947799682617","2.785947799682617","2.785947799682617"
"1482752","362","362","362","2.785947799682617","2.785947799682617","2.785947799682617"
"1486848","363","363","363","2.785947799682617","2.785947799682617","2.785947799682617"
"1490944","364","364","364","2.785947799682617","2.785947799682617","2.785947799682617"
"1495040","365","365","365","2.785947799682617","2.785947799682617","2.785947799682617"
"1499136","366","366","366","2.785947799682617","2.785947799682617","2.785947799682617"
"1503232","367","367","367","2.785947799682617","2.785947799682617","2.785947799682617"
"1507328","368","368","368","2.785947799682617","2.785947799682617","2.785947799682617"
"1511424","369","369","369","2.785947799682617","2.785947799682617","2.785947799682617"
"1515520","370","370","370","2.785947799682617","2.785947799682617","2.785947799682617"
"1519616","371","371","371","2.785947799682617","2.785947799682617","2.785947799682617"
"1523712","372","372","372","2.785947799682617","2.785947799682617","2.785947799682617"
"1527808","373","373","373","2.785947799682617","2.785947799682617","2.785947799682617"
"1531904","374","374","374","2.785947799682617","2.785947799682617","2.785947799682617"
"1536000","375","375","375","2.785947799682617","2.785947799682617","2.785947799682617"
"1540096","376","376","376","2.785947799682617","2.785947799682617","2.785947799682617"
"1544192","377","377","377","2.785947799682617","2.785947799682617","2.785947799682617"
"1548288","378","378","378","2.785947799682617","2.785947799682617","2.785947799682617"
"1552384","379","379","379","2.785947799682617","2.785947799682617","2.785947799682617"
"1556480","380","380","380","2.785947799682617","2.785947799682617","2.785947799682617"
"1560576","381","381","381","2.785947799682617","2.785947799682617","2.785947799682617"
"1564672","382","382","382","2.785947799682617","2.785947799682617","2.785947799682617"
"1568768","383","383","383","2.785947799682617","2.785947799682617","2.785947799682617"
"1572864","384","384","384","2.785947799682617","2.785947799682617","2.785947799682617"
"1576960","385","385","385","2.785947799682617","2.785947799682617","2.785947799682617"
"1581056","386","386","386","2.785947799682617","2.785947799682617","2.785947799682617"
"1585152","387","387","387","2.785947799682617","2.785947799682617","2.785947799682617"
