"env_step","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - _step","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - _step__MIN","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - _step__MAX","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - test_returned_episode_returns","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - test_returned_episode_returns__MIN","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - test_returned_episode_returns__MAX"
"286720","70","70","70","1.399999976158142","1.399999976158142","1.399999976158142"
"290816","71","71","71","1.399999976158142","1.399999976158142","1.399999976158142"
"294912","72","72","72","1.399999976158142","1.399999976158142","1.399999976158142"
"299008","73","73","73","1.399999976158142","1.399999976158142","1.399999976158142"
"303104","74","74","74","1.399999976158142","1.399999976158142","1.399999976158142"
"307200","75","75","75","1.399999976158142","1.399999976158142","1.399999976158142"
"311296","76","76","76","1.399999976158142","1.399999976158142","1.399999976158142"
"315392","77","77","77","1.399999976158142","1.399999976158142","1.399999976158142"
"319488","78","78","78","1.399999976158142","1.399999976158142","1.399999976158142"
"323584","79","79","79","1.399999976158142","1.399999976158142","1.399999976158142"
"327680","80","80","80","1.399999976158142","1.399999976158142","1.399999976158142"
"331776","81","81","81","1.399999976158142","1.399999976158142","1.399999976158142"
"335872","82","82","82","1.399999976158142","1.399999976158142","1.399999976158142"
"339968","83","83","83","1.399999976158142","1.399999976158142","1.399999976158142"
"344064","84","84","84","1.399999976158142","1.399999976158142","1.399999976158142"
"348160","85","85","85","1.399999976158142","1.399999976158142","1.399999976158142"
"352256","86","86","86","1.399999976158142","1.399999976158142","1.399999976158142"
"356352","87","87","87","1.399999976158142","1.399999976158142","1.399999976158142"
"360448","88","88","88","1.399999976158142","1.399999976158142","1.399999976158142"
"364544","89","89","89","1.399999976158142","1.399999976158142","1.399999976158142"
"368640","90","90","90","1.399999976158142","1.399999976158142","1.399999976158142"
"372736","91","91","91","1.399999976158142","1.399999976158142","1.399999976158142"
"376832","92","92","92","1.399999976158142","1.399999976158142","1.399999976158142"
"380928","93","93","93","1.399999976158142","1.399999976158142","1.399999976158142"
"385024","94","94","94","1.399999976158142","1.399999976158142","1.399999976158142"
"389120","95","95","95","1.399999976158142","1.399999976158142","1.399999976158142"
"393216","96","96","96","1.399999976158142","1.399999976158142","1.399999976158142"
"397312","97","97","97","1.399999976158142","1.399999976158142","1.399999976158142"
"401408","98","98","98","1.399999976158142","1.399999976158142","1.399999976158142"
"405504","99","99","99","1.399999976158142","1.399999976158142","1.399999976158142"
"409600","100","100","100","1.399999976158142","1.399999976158142","1.399999976158142"
"413696","101","101","101","1.399999976158142","1.399999976158142","1.399999976158142"
"417792","102","102","102","1.399999976158142","1.399999976158142","1.399999976158142"
"421888","103","103","103","1.399999976158142","1.399999976158142","1.399999976158142"
"425984","104","104","104","1.399999976158142","1.399999976158142","1.399999976158142"
"430080","105","105","105","1.399999976158142","1.399999976158142","1.399999976158142"
"434176","106","106","106","1.399999976158142","1.399999976158142","1.399999976158142"
"438272","107","107","107","1.399999976158142","1.399999976158142","1.399999976158142"
"442368","108","108","108","1.399999976158142","1.399999976158142","1.399999976158142"
"446464","109","109","109","1.399999976158142","1.399999976158142","1.399999976158142"
"450560","110","110","110","1.399999976158142","1.399999976158142","1.399999976158142"
"454656","111","111","111","1.399999976158142","1.399999976158142","1.399999976158142"
"458752","112","112","112","1.399999976158142","1.399999976158142","1.399999976158142"
"462848","113","113","113","1.399999976158142","1.399999976158142","1.399999976158142"
"466944","114","114","114","1.399999976158142","1.399999976158142","1.399999976158142"
"471040","115","115","115","1.399999976158142","1.399999976158142","1.399999976158142"
"475136","116","116","116","1.399999976158142","1.399999976158142","1.399999976158142"
"479232","117","117","117","1.399999976158142","1.399999976158142","1.399999976158142"
"483328","118","118","118","1.399999976158142","1.399999976158142","1.399999976158142"
"487424","119","119","119","1.399999976158142","1.399999976158142","1.399999976158142"
"491520","120","120","120","1.399999976158142","1.399999976158142","1.399999976158142"
"495616","121","121","121","1.399999976158142","1.399999976158142","1.399999976158142"
"499712","122","122","122","1.399999976158142","1.399999976158142","1.399999976158142"
"503808","123","123","123","1.399999976158142","1.399999976158142","1.399999976158142"
"507904","124","124","124","1.399999976158142","1.399999976158142","1.399999976158142"
"512000","125","125","125","1.399999976158142","1.399999976158142","1.399999976158142"
"516096","126","126","126","1.399999976158142","1.399999976158142","1.399999976158142"
"520192","127","127","127","1.399999976158142","1.399999976158142","1.399999976158142"
"524288","128","128","128","1.399999976158142","1.399999976158142","1.399999976158142"
"528384","129","129","129","1.399999976158142","1.399999976158142","1.399999976158142"
"532480","130","130","130","1.399999976158142","1.399999976158142","1.399999976158142"
"536576","131","131","131","1.399999976158142","1.399999976158142","1.399999976158142"
"540672","132","132","132","1.399999976158142","1.399999976158142","1.399999976158142"
"544768","133","133","133","1.399999976158142","1.399999976158142","1.399999976158142"
"548864","134","134","134","1.399999976158142","1.399999976158142","1.399999976158142"
"552960","135","135","135","1.399999976158142","1.399999976158142","1.399999976158142"
"557056","136","136","136","1.399999976158142","1.399999976158142","1.399999976158142"
"561152","137","137","137","1.399999976158142","1.399999976158142","1.399999976158142"
"565248","138","138","138","1.399999976158142","1.399999976158142","1.399999976158142"
"569344","139","139","139","1.399999976158142","1.399999976158142","1.399999976158142"
"573440","140","140","140","1.399999976158142","1.399999976158142","1.399999976158142"
"577536","141","141","141","1.399999976158142","1.399999976158142","1.399999976158142"
"581632","142","142","142","1.399999976158142","1.399999976158142","1.399999976158142"
"585728","143","143","143","1.399999976158142","1.399999976158142","1.399999976158142"
"589824","144","144","144","1.399999976158142","1.399999976158142","1.399999976158142"
"593920","145","145","145","1.399999976158142","1.399999976158142","1.399999976158142"
"598016","146","146","146","1.399999976158142","1.399999976158142","1.399999976158142"
"602112","147","147","147","1.399999976158142","1.399999976158142","1.399999976158142"
"606208","148","148","148","1.399999976158142","1.399999976158142","1.399999976158142"
"610304","149","149","149","1.399999976158142","1.399999976158142","1.399999976158142"
"614400","150","150","150","1.399999976158142","1.399999976158142","1.399999976158142"
"618496","151","151","151","1.399999976158142","1.399999976158142","1.399999976158142"
"622592","152","152","152","1.399999976158142","1.399999976158142","1.399999976158142"
"626688","153","153","153","1.399999976158142","1.399999976158142","1.399999976158142"
"630784","154","154","154","1.399999976158142","1.399999976158142","1.399999976158142"
"634880","155","155","155","1.399999976158142","1.399999976158142","1.399999976158142"
"638976","156","156","156","1.399999976158142","1.399999976158142","1.399999976158142"
"643072","157","157","157","1.399999976158142","1.399999976158142","1.399999976158142"
"647168","158","158","158","1.399999976158142","1.399999976158142","1.399999976158142"
"651264","159","159","159","1.399999976158142","1.399999976158142","1.399999976158142"
"655360","160","160","160","1.399999976158142","1.399999976158142","1.399999976158142"
"659456","161","161","161","1.399999976158142","1.399999976158142","1.399999976158142"
"663552","162","162","162","1.399999976158142","1.399999976158142","1.399999976158142"
"667648","163","163","163","1.399999976158142","1.399999976158142","1.399999976158142"
"671744","164","164","164","1.399999976158142","1.399999976158142","1.399999976158142"
"675840","165","165","165","1.399999976158142","1.399999976158142","1.399999976158142"
"679936","166","166","166","1.399999976158142","1.399999976158142","1.399999976158142"
"684032","167","167","167","1.399999976158142","1.399999976158142","1.399999976158142"
"688128","168","168","168","1.399999976158142","1.399999976158142","1.399999976158142"
"692224","169","169","169","1.399999976158142","1.399999976158142","1.399999976158142"
"696320","170","170","170","1.399999976158142","1.399999976158142","1.399999976158142"
"700416","171","171","171","1.399999976158142","1.399999976158142","1.399999976158142"
"704512","172","172","172","1.399999976158142","1.399999976158142","1.399999976158142"
"708608","173","173","173","1.399999976158142","1.399999976158142","1.399999976158142"
"712704","174","174","174","1.399999976158142","1.399999976158142","1.399999976158142"
"716800","175","175","175","1.399999976158142","1.399999976158142","1.399999976158142"
"720896","176","176","176","1.399999976158142","1.399999976158142","1.399999976158142"
"724992","177","177","177","1.399999976158142","1.399999976158142","1.399999976158142"
"729088","178","178","178","1.399999976158142","1.399999976158142","1.399999976158142"
"733184","179","179","179","1.399999976158142","1.399999976158142","1.399999976158142"
"737280","180","180","180","1.399999976158142","1.399999976158142","1.399999976158142"
"741376","181","181","181","1.399999976158142","1.399999976158142","1.399999976158142"
"745472","182","182","182","1.399999976158142","1.399999976158142","1.399999976158142"
"749568","183","183","183","1.399999976158142","1.399999976158142","1.399999976158142"
"753664","184","184","184","1.399999976158142","1.399999976158142","1.399999976158142"
"757760","185","185","185","1.399999976158142","1.399999976158142","1.399999976158142"
"761856","186","186","186","1.399999976158142","1.399999976158142","1.399999976158142"
"765952","187","187","187","1.399999976158142","1.399999976158142","1.399999976158142"
"770048","188","188","188","1.399999976158142","1.399999976158142","1.399999976158142"
"774144","189","189","189","1.399999976158142","1.399999976158142","1.399999976158142"
"778240","190","190","190","1.399999976158142","1.399999976158142","1.399999976158142"
"782336","191","191","191","1.399999976158142","1.399999976158142","1.399999976158142"
"786432","192","192","192","1.399999976158142","1.399999976158142","1.399999976158142"
"790528","193","193","193","1.399999976158142","1.399999976158142","1.399999976158142"
"794624","194","194","194","1.399999976158142","1.399999976158142","1.399999976158142"
"798720","195","195","195","1.399999976158142","1.399999976158142","1.399999976158142"
"802816","196","196","196","1.399999976158142","1.399999976158142","1.399999976158142"
"806912","197","197","197","1.399999976158142","1.399999976158142","1.399999976158142"
"811008","198","198","198","1.399999976158142","1.399999976158142","1.399999976158142"
"815104","199","199","199","1.399999976158142","1.399999976158142","1.399999976158142"
"819200","200","200","200","1.399999976158142","1.399999976158142","1.399999976158142"
"823296","201","201","201","1.399999976158142","1.399999976158142","1.399999976158142"
"827392","202","202","202","1.399999976158142","1.399999976158142","1.399999976158142"
"831488","203","203","203","1.399999976158142","1.399999976158142","1.399999976158142"
"835584","204","204","204","1.399999976158142","1.399999976158142","1.399999976158142"
"839680","205","205","205","1.399999976158142","1.399999976158142","1.399999976158142"
"843776","206","206","206","1.399999976158142","1.399999976158142","1.399999976158142"
"847872","207","207","207","1.399999976158142","1.399999976158142","1.399999976158142"
"851968","208","208","208","1.399999976158142","1.399999976158142","1.399999976158142"
"856064","209","209","209","1.399999976158142","1.399999976158142","1.399999976158142"
"860160","210","210","210","1.399999976158142","1.399999976158142","1.399999976158142"
"864256","211","211","211","1.399999976158142","1.399999976158142","1.399999976158142"
"868352","212","212","212","1.399999976158142","1.399999976158142","1.399999976158142"
"872448","213","213","213","1.399999976158142","1.399999976158142","1.399999976158142"
"876544","214","214","214","1.399999976158142","1.399999976158142","1.399999976158142"
"880640","215","215","215","1.399999976158142","1.399999976158142","1.399999976158142"
"884736","216","216","216","1.399999976158142","1.399999976158142","1.399999976158142"
"888832","217","217","217","1.399999976158142","1.399999976158142","1.399999976158142"
"892928","218","218","218","1.399999976158142","1.399999976158142","1.399999976158142"
"897024","219","219","219","1.399999976158142","1.399999976158142","1.399999976158142"
"901120","220","220","220","1.399999976158142","1.399999976158142","1.399999976158142"
"905216","221","221","221","1.399999976158142","1.399999976158142","1.399999976158142"
"909312","222","222","222","1.399999976158142","1.399999976158142","1.399999976158142"
"913408","223","223","223","1.399999976158142","1.399999976158142","1.399999976158142"
"917504","224","224","224","1.399999976158142","1.399999976158142","1.399999976158142"
"921600","225","225","225","1.399999976158142","1.399999976158142","1.399999976158142"
"925696","226","226","226","1.399999976158142","1.399999976158142","1.399999976158142"
"929792","227","227","227","1.399999976158142","1.399999976158142","1.399999976158142"
"933888","228","228","228","1.399999976158142","1.399999976158142","1.399999976158142"
"937984","229","229","229","1.399999976158142","1.399999976158142","1.399999976158142"
"942080","230","230","230","1.399999976158142","1.399999976158142","1.399999976158142"
"946176","231","231","231","1.399999976158142","1.399999976158142","1.399999976158142"
"950272","232","232","232","1.399999976158142","1.399999976158142","1.399999976158142"
"954368","233","233","233","1.399999976158142","1.399999976158142","1.399999976158142"
"958464","234","234","234","1.399999976158142","1.399999976158142","1.399999976158142"
"962560","235","235","235","1.399999976158142","1.399999976158142","1.399999976158142"
"966656","236","236","236","1.399999976158142","1.399999976158142","1.399999976158142"
"970752","237","237","237","1.399999976158142","1.399999976158142","1.399999976158142"
"974848","238","238","238","1.399999976158142","1.399999976158142","1.399999976158142"
"978944","239","239","239","1.399999976158142","1.399999976158142","1.399999976158142"
"983040","240","240","240","1.399999976158142","1.399999976158142","1.399999976158142"
"987136","241","241","241","1.399999976158142","1.399999976158142","1.399999976158142"
"991232","242","242","242","1.399999976158142","1.399999976158142","1.399999976158142"
"995328","243","243","243","1.399999976158142","1.399999976158142","1.399999976158142"
"999424","244","244","244","0","0","0"
"1003520","245","245","245","0","0","0"
"1007616","246","246","246","0","0","0"
"1011712","247","247","247","0","0","0"
"1015808","248","248","248","0","0","0"
"1019904","249","249","249","0","0","0"
"1024000","250","250","250","0","0","0"
"1028096","251","251","251","0","0","0"
"1032192","252","252","252","0","0","0"
"1036288","253","253","253","0","0","0"
"1040384","254","254","254","0","0","0"
"1044480","255","255","255","0","0","0"
"1048576","256","256","256","0","0","0"
"1052672","257","257","257","0","0","0"
"1056768","258","258","258","0","0","0"
"1060864","259","259","259","0","0","0"
"1064960","260","260","260","0","0","0"
"1069056","261","261","261","0","0","0"
"1073152","262","262","262","0","0","0"
"1077248","263","263","263","0","0","0"
"1081344","264","264","264","0","0","0"
"1085440","265","265","265","0","0","0"
"1089536","266","266","266","0","0","0"
"1093632","267","267","267","0","0","0"
"1097728","268","268","268","0","0","0"
"1101824","269","269","269","0","0","0"
"1105920","270","270","270","0","0","0"
"1110016","271","271","271","0","0","0"
"1114112","272","272","272","0","0","0"
"1118208","273","273","273","0","0","0"
"1122304","274","274","274","0","0","0"
"1126400","275","275","275","0","0","0"
"1130496","276","276","276","0","0","0"
"1134592","277","277","277","0","0","0"
"1138688","278","278","278","0","0","0"
"1142784","279","279","279","0","0","0"
"1146880","280","280","280","0","0","0"
"1150976","281","281","281","0","0","0"
"1155072","282","282","282","0","0","0"
"1159168","283","283","283","0","0","0"
"1163264","284","284","284","0","0","0"
"1167360","285","285","285","0","0","0"
"1171456","286","286","286","0","0","0"
"1175552","287","287","287","0","0","0"
"1179648","288","288","288","0","0","0"
"1183744","289","289","289","0","0","0"
"1187840","290","290","290","0","0","0"
"1191936","291","291","291","0","0","0"
"1196032","292","292","292","0","0","0"
"1200128","293","293","293","0","0","0"
"1204224","294","294","294","0","0","0"
"1208320","295","295","295","0","0","0"
"1212416","296","296","296","0","0","0"
"1216512","297","297","297","0","0","0"
"1220608","298","298","298","0","0","0"
"1224704","299","299","299","0","0","0"
"1228800","300","300","300","0","0","0"
"1232896","301","301","301","0","0","0"
"1236992","302","302","302","0","0","0"
"1241088","303","303","303","0","0","0"
"1245184","304","304","304","0","0","0"
"1249280","305","305","305","0","0","0"
"1253376","306","306","306","0","0","0"
"1257472","307","307","307","0","0","0"
"1261568","308","308","308","0","0","0"
"1265664","309","309","309","0","0","0"
"1269760","310","310","310","0","0","0"
"1273856","311","311","311","0","0","0"
"1277952","312","312","312","0","0","0"
"1282048","313","313","313","0","0","0"
"1286144","314","314","314","0","0","0"
"1290240","315","315","315","0","0","0"
"1294336","316","316","316","0","0","0"
"1298432","317","317","317","0","0","0"
"1302528","318","318","318","0","0","0"
"1306624","319","319","319","0","0","0"
"1310720","320","320","320","0","0","0"
"1314816","321","321","321","0","0","0"
"1318912","322","322","322","0","0","0"
"1323008","323","323","323","0","0","0"
"1327104","324","324","324","0","0","0"
"1331200","325","325","325","0","0","0"
"1335296","326","326","326","0","0","0"
"1339392","327","327","327","0","0","0"
"1343488","328","328","328","0","0","0"
"1347584","329","329","329","0","0","0"
"1351680","330","330","330","0","0","0"
"1355776","331","331","331","0","0","0"
"1359872","332","332","332","0","0","0"
"1363968","333","333","333","0","0","0"
"1368064","334","334","334","0","0","0"
"1372160","335","335","335","0","0","0"
"1376256","336","336","336","0","0","0"
"1380352","337","337","337","0","0","0"
"1384448","338","338","338","0","0","0"
"1388544","339","339","339","0","0","0"
"1392640","340","340","340","0","0","0"
"1396736","341","341","341","0","0","0"
"1400832","342","342","342","0","0","0"
"1404928","343","343","343","0","0","0"
"1409024","344","344","344","0","0","0"
"1413120","345","345","345","0","0","0"
"1417216","346","346","346","0","0","0"
"1421312","347","347","347","0","0","0"
"1425408","348","348","348","0","0","0"
"1429504","349","349","349","0","0","0"
"1433600","350","350","350","0","0","0"
"1437696","351","351","351","0","0","0"
"1441792","352","352","352","0","0","0"
"1445888","353","353","353","0","0","0"
"1449984","354","354","354","0","0","0"
"1454080","355","355","355","0","0","0"
"1458176","356","356","356","0","0","0"
"1462272","357","357","357","0","0","0"
"1466368","358","358","358","0","0","0"
"1470464","359","359","359","0","0","0"
"1474560","360","360","360","0","0","0"
"1478656","361","361","361","0","0","0"
"1482752","362","362","362","0","0","0"
"1486848","363","363","363","0","0","0"
"1490944","364","364","364","0","0","0"
"1495040","365","365","365","0","0","0"
"1499136","366","366","366","0","0","0"
"1503232","367","367","367","0","0","0"
"1507328","368","368","368","0","0","0"
"1511424","369","369","369","0","0","0"
"1515520","370","370","370","0","0","0"
"1519616","371","371","371","0","0","0"
"1523712","372","372","372","0","0","0"
"1527808","373","373","373","0","0","0"
"1531904","374","374","374","0","0","0"
"1536000","375","375","375","0","0","0"
"1540096","376","376","376","0","0","0"
"1544192","377","377","377","0","0","0"
"1548288","378","378","378","0","0","0"
"1552384","379","379","379","0","0","0"
"1556480","380","380","380","0","0","0"
"1560576","381","381","381","0","0","0"
"1564672","382","382","382","0","0","0"
"1568768","383","383","383","0","0","0"
"1572864","384","384","384","0","0","0"
"1576960","385","385","385","0","0","0"
"1581056","386","386","386","0","0","0"
"1585152","387","387","387","0","0","0"
"1589248","388","388","388","0","0","0"
"1593344","389","389","389","0","0","0"
"1597440","390","390","390","0","0","0"
"1601536","391","391","391","0","0","0"
"1605632","392","392","392","0","0","0"
"1609728","393","393","393","0","0","0"
"1613824","394","394","394","0","0","0"
"1617920","395","395","395","0","0","0"
"1622016","396","396","396","0","0","0"
"1626112","397","397","397","0","0","0"
"1630208","398","398","398","0","0","0"
"1634304","399","399","399","0","0","0"
"1638400","400","400","400","0","0","0"
"1642496","401","401","401","0","0","0"
"1646592","402","402","402","0","0","0"
"1650688","403","403","403","0","0","0"
"1654784","404","404","404","0","0","0"
"1658880","405","405","405","0","0","0"
"1662976","406","406","406","0","0","0"
"1667072","407","407","407","0","0","0"
"1671168","408","408","408","0","0","0"
"1675264","409","409","409","0","0","0"
"1679360","410","410","410","0","0","0"
"1683456","411","411","411","0","0","0"
"1687552","412","412","412","0","0","0"
"1691648","413","413","413","0","0","0"
"1695744","414","414","414","0","0","0"
"1699840","415","415","415","0","0","0"
"1703936","416","416","416","0","0","0"
"1708032","417","417","417","0","0","0"
"1712128","418","418","418","0","0","0"
"1716224","419","419","419","0","0","0"
"1720320","420","420","420","0","0","0"
"1724416","421","421","421","0","0","0"
"1728512","422","422","422","0","0","0"
"1732608","423","423","423","0","0","0"
"1736704","424","424","424","0","0","0"
"1740800","425","425","425","0","0","0"
"1744896","426","426","426","0","0","0"
"1748992","427","427","427","0","0","0"
"1753088","428","428","428","0","0","0"
"1757184","429","429","429","0","0","0"
"1761280","430","430","430","0","0","0"
"1765376","431","431","431","0","0","0"
"1769472","432","432","432","0","0","0"
"1773568","433","433","433","0","0","0"
"1777664","434","434","434","0","0","0"
"1781760","435","435","435","0","0","0"
"1785856","436","436","436","0","0","0"
"1789952","437","437","437","0","0","0"
"1794048","438","438","438","0","0","0"
"1798144","439","439","439","0","0","0"
"1802240","440","440","440","0","0","0"
"1806336","441","441","441","0","0","0"
"1810432","442","442","442","0","0","0"
"1814528","443","443","443","0","0","0"
"1818624","444","444","444","0","0","0"
"1822720","445","445","445","0","0","0"
"1826816","446","446","446","0","0","0"
"1830912","447","447","447","0","0","0"
"1835008","448","448","448","0","0","0"
"1839104","449","449","449","0","0","0"
"1843200","450","450","450","0","0","0"
"1847296","451","451","451","0","0","0"
"1851392","452","452","452","0","0","0"
"1855488","453","453","453","0","0","0"
"1859584","454","454","454","0","0","0"
"1863680","455","455","455","0","0","0"
"1867776","456","456","456","0","0","0"
"1871872","457","457","457","0","0","0"
"1875968","458","458","458","0","0","0"
"1880064","459","459","459","0","0","0"
"1884160","460","460","460","0","0","0"
"1888256","461","461","461","0","0","0"
"1892352","462","462","462","0","0","0"
"1896448","463","463","463","0","0","0"
"1900544","464","464","464","0","0","0"
"1904640","465","465","465","0","0","0"
"1908736","466","466","466","0","0","0"
"1912832","467","467","467","0","0","0"
"1916928","468","468","468","0","0","0"
"1921024","469","469","469","0","0","0"
"1925120","470","470","470","0","0","0"
"1929216","471","471","471","0","0","0"
"1933312","472","472","472","0","0","0"
"1937408","473","473","473","0","0","0"
"1941504","474","474","474","0","0","0"
"1945600","475","475","475","0","0","0"
"1949696","476","476","476","0","0","0"
"1953792","477","477","477","0","0","0"
"1957888","478","478","478","0","0","0"
"1961984","479","479","479","0","0","0"
"1966080","480","480","480","0","0","0"
"1970176","481","481","481","0","0","0"
"1974272","482","482","482","0","0","0"
"1978368","483","483","483","0","0","0"
"1982464","484","484","484","0","0","0"
"1986560","485","485","485","0","0","0"
"1990656","486","486","486","0","0","0"
"1994752","487","487","487","0","0","0"
"1998848","488","488","488","40.5","40.5","40.5"
"2002944","489","489","489","40.5","40.5","40.5"
"2007040","490","490","490","40.5","40.5","40.5"
"2011136","491","491","491","40.5","40.5","40.5"
"2015232","492","492","492","40.5","40.5","40.5"
"2019328","493","493","493","40.5","40.5","40.5"
"2023424","494","494","494","40.5","40.5","40.5"
"2027520","495","495","495","40.5","40.5","40.5"
"2031616","496","496","496","40.5","40.5","40.5"
"2035712","497","497","497","40.5","40.5","40.5"
"2039808","498","498","498","40.5","40.5","40.5"
"2043904","499","499","499","40.5","40.5","40.5"
"2048000","500","500","500","40.5","40.5","40.5"
"2052096","501","501","501","40.5","40.5","40.5"
"2056192","502","502","502","40.5","40.5","40.5"
"2060288","503","503","503","40.5","40.5","40.5"
"2064384","504","504","504","40.5","40.5","40.5"
"2068480","505","505","505","40.5","40.5","40.5"
"2072576","506","506","506","40.5","40.5","40.5"
"2076672","507","507","507","40.5","40.5","40.5"
"2080768","508","508","508","40.5","40.5","40.5"
"2084864","509","509","509","40.5","40.5","40.5"
"2088960","510","510","510","40.5","40.5","40.5"
"2093056","511","511","511","40.5","40.5","40.5"
"2097152","512","512","512","40.5","40.5","40.5"
"2101248","513","513","513","40.5","40.5","40.5"
