"env_step","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - _step","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - _step__MIN","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - _step__MAX","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - test_returned_episode_returns","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - test_returned_episode_returns__MIN","Freeway-MinAtar_Transfer_From_Breakout-MinAtar - test_returned_episode_returns__MAX"
"286720","70","70","70","1.399999976158142","1.399999976158142","1.399999976158142"
"290816","71","71","71","1.399999976158142","1.399999976158142","1.399999976158142"
"294912","72","72","72","1.399999976158142","1.399999976158142","1.399999976158142"
"299008","73","73","73","1.399999976158142","1.399999976158142","1.399999976158142"
"303104","74","74","74","1.399999976158142","1.399999976158142","1.399999976158142"
"307200","75","75","75","1.399999976158142","1.399999976158142","1.399999976158142"
"311296","76","76","76","1.399999976158142","1.399999976158142","1.399999976158142"
"315392","77","77","77","1.399999976158142","1.399999976158142","1.399999976158142"
"319488","78","78","78","1.399999976158142","1.399999976158142","1.399999976158142"
"323584","79","79","79","1.399999976158142","1.399999976158142","1.399999976158142"
"327680","80","80","80","1.399999976158142","1.399999976158142","1.399999976158142"
"331776","81","81","81","1.399999976158142","1.399999976158142","1.399999976158142"
"335872","82","82","82","1.399999976158142","1.399999976158142","1.399999976158142"
"339968","83","83","83","1.399999976158142","1.399999976158142","1.399999976158142"
"344064","84","84","84","1.399999976158142","1.399999976158142","1.399999976158142"
"348160","85","85","85","1.399999976158142","1.399999976158142","1.399999976158142"
"352256","86","86","86","1.399999976158142","1.399999976158142","1.399999976158142"
"356352","87","87","87","1.399999976158142","1.399999976158142","1.399999976158142"
"360448","88","88","88","1.399999976158142","1.399999976158142","1.399999976158142"
"364544","89","89","89","1.399999976158142","1.399999976158142","1.399999976158142"
"368640","90","90","90","1.399999976158142","1.399999976158142","1.399999976158142"
"372736","91","91","91","1.399999976158142","1.399999976158142","1.399999976158142"
"376832","92","92","92","1.399999976158142","1.399999976158142","1.399999976158142"
"380928","93","93","93","1.399999976158142","1.399999976158142","1.399999976158142"
"385024","94","94","94","1.399999976158142","1.399999976158142","1.399999976158142"
"389120","95","95","95","1.399999976158142","1.399999976158142","1.399999976158142"
"393216","96","96","96","1.399999976158142","1.399999976158142","1.399999976158142"
"397312","97","97","97","1.399999976158142","1.399999976158142","1.399999976158142"
"401408","98","98","98","1.399999976158142","1.399999976158142","1.399999976158142"
"405504","99","99","99","1.399999976158142","1.399999976158142","1.399999976158142"
"409600","100","100","100","1.399999976158142","1.399999976158142","1.399999976158142"
"413696","101","101","101","1.399999976158142","1.399999976158142","1.399999976158142"
"417792","102","102","102","1.399999976158142","1.399999976158142","1.399999976158142"
"421888","103","103","103","1.399999976158142","1.399999976158142","1.399999976158142"
"425984","104","104","104","1.399999976158142","1.399999976158142","1.399999976158142"
"430080","105","105","105","1.399999976158142","1.399999976158142","1.399999976158142"
"434176","106","106","106","1.399999976158142","1.399999976158142","1.399999976158142"
"438272","107","107","107","1.399999976158142","1.399999976158142","1.399999976158142"
"442368","108","108","108","1.399999976158142","1.399999976158142","1.399999976158142"
"446464","109","109","109","1.399999976158142","1.399999976158142","1.399999976158142"
"450560","110","110","110","1.399999976158142","1.399999976158142","1.399999976158142"
"454656","111","111","111","1.399999976158142","1.399999976158142","1.399999976158142"
"458752","112","112","112","1.399999976158142","1.399999976158142","1.399999976158142"
"462848","113","113","113","1.399999976158142","1.399999976158142","1.399999976158142"
"466944","114","114","114","1.399999976158142","1.399999976158142","1.399999976158142"
"471040","115","115","115","1.399999976158142","1.399999976158142","1.399999976158142"
"475136","116","116","116","1.399999976158142","1.399999976158142","1.399999976158142"
"479232","117","117","117","1.399999976158142","1.399999976158142","1.399999976158142"
"483328","118","118","118","1.399999976158142","1.399999976158142","1.399999976158142"
"487424","119","119","119","1.399999976158142","1.399999976158142","1.399999976158142"
"491520","120","120","120","1.399999976158142","1.399999976158142","1.399999976158142"
"495616","121","121","121","1.399999976158142","1.399999976158142","1.399999976158142"
"499712","122","122","122","1.399999976158142","1.399999976158142","1.399999976158142"
"503808","123","123","123","1.399999976158142","1.399999976158142","1.399999976158142"
"507904","124","124","124","1.399999976158142","1.399999976158142","1.399999976158142"
"512000","125","125","125","1.399999976158142","1.399999976158142","1.399999976158142"
"516096","126","126","126","1.399999976158142","1.399999976158142","1.399999976158142"
"520192","127","127","127","1.399999976158142","1.399999976158142","1.399999976158142"
"524288","128","128","128","1.399999976158142","1.399999976158142","1.399999976158142"
"528384","129","129","129","1.399999976158142","1.399999976158142","1.399999976158142"
"532480","130","130","130","1.399999976158142","1.399999976158142","1.399999976158142"
"536576","131","131","131","1.399999976158142","1.399999976158142","1.399999976158142"
"540672","132","132","132","1.399999976158142","1.399999976158142","1.399999976158142"
"544768","133","133","133","1.399999976158142","1.399999976158142","1.399999976158142"
"548864","134","134","134","1.399999976158142","1.399999976158142","1.399999976158142"
"552960","135","135","135","1.399999976158142","1.399999976158142","1.399999976158142"
"557056","136","136","136","1.399999976158142","1.399999976158142","1.399999976158142"
"561152","137","137","137","1.399999976158142","1.399999976158142","1.399999976158142"
"565248","138","138","138","1.399999976158142","1.399999976158142","1.399999976158142"
"569344","139","139","139","1.399999976158142","1.399999976158142","1.399999976158142"
"573440","140","140","140","1.399999976158142","1.399999976158142","1.399999976158142"
"577536","141","141","141","1.399999976158142","1.399999976158142","1.399999976158142"
"581632","142","142","142","1.399999976158142","1.399999976158142","1.399999976158142"
"585728","143","143","143","1.399999976158142","1.399999976158142","1.399999976158142"
"589824","144","144","144","1.399999976158142","1.399999976158142","1.399999976158142"
"593920","145","145","145","1.399999976158142","1.399999976158142","1.399999976158142"
"598016","146","146","146","1.399999976158142","1.399999976158142","1.399999976158142"
"602112","147","147","147","1.399999976158142","1.399999976158142","1.399999976158142"
"606208","148","148","148","1.399999976158142","1.399999976158142","1.399999976158142"
"610304","149","149","149","1.399999976158142","1.399999976158142","1.399999976158142"
"614400","150","150","150","1.399999976158142","1.399999976158142","1.399999976158142"
"618496","151","151","151","1.399999976158142","1.399999976158142","1.399999976158142"
"622592","152","152","152","1.399999976158142","1.399999976158142","1.399999976158142"
"626688","153","153","153","1.399999976158142","1.399999976158142","1.399999976158142"
"630784","154","154","154","1.399999976158142","1.399999976158142","1.399999976158142"
"634880","155","155","155","1.399999976158142","1.399999976158142","1.399999976158142"
"638976","156","156","156","1.399999976158142","1.399999976158142","1.399999976158142"
"643072","157","157","157","1.399999976158142","1.399999976158142","1.399999976158142"
"647168","158","158","158","1.399999976158142","1.399999976158142","1.399999976158142"
"651264","159","159","159","1.399999976158142","1.399999976158142","1.399999976158142"
"655360","160","160","160","1.399999976158142","1.399999976158142","1.399999976158142"
"659456","161","161","161","1.399999976158142","1.399999976158142","1.399999976158142"
"663552","162","162","162","1.399999976158142","1.399999976158142","1.399999976158142"
"667648","163","163","163","1.399999976158142","1.399999976158142","1.399999976158142"
"671744","164","164","164","1.399999976158142","1.399999976158142","1.399999976158142"
"675840","165","165","165","1.399999976158142","1.399999976158142","1.399999976158142"
"679936","166","166","166","1.399999976158142","1.399999976158142","1.399999976158142"
"684032","167","167","167","1.399999976158142","1.399999976158142","1.399999976158142"
"688128","168","168","168","1.399999976158142","1.399999976158142","1.399999976158142"
"692224","169","169","169","1.399999976158142","1.399999976158142","1.399999976158142"
"696320","170","170","170","1.399999976158142","1.399999976158142","1.399999976158142"
"700416","171","171","171","1.399999976158142","1.399999976158142","1.399999976158142"
"704512","172","172","172","1.399999976158142","1.399999976158142","1.399999976158142"
"708608","173","173","173","1.399999976158142","1.399999976158142","1.399999976158142"
"712704","174","174","174","1.399999976158142","1.399999976158142","1.399999976158142"
"716800","175","175","175","1.399999976158142","1.399999976158142","1.399999976158142"
"720896","176","176","176","1.399999976158142","1.399999976158142","1.399999976158142"
"724992","177","177","177","1.399999976158142","1.399999976158142","1.399999976158142"
"729088","178","178","178","1.399999976158142","1.399999976158142","1.399999976158142"
"733184","179","179","179","1.399999976158142","1.399999976158142","1.399999976158142"
"737280","180","180","180","1.399999976158142","1.399999976158142","1.399999976158142"
"741376","181","181","181","1.399999976158142","1.399999976158142","1.399999976158142"
"745472","182","182","182","1.399999976158142","1.399999976158142","1.399999976158142"
"749568","183","183","183","1.399999976158142","1.399999976158142","1.399999976158142"
"753664","184","184","184","1.399999976158142","1.399999976158142","1.399999976158142"
"757760","185","185","185","1.399999976158142","1.399999976158142","1.399999976158142"
"761856","186","186","186","1.399999976158142","1.399999976158142","1.399999976158142"
"765952","187","187","187","1.399999976158142","1.399999976158142","1.399999976158142"
"770048","188","188","188","1.399999976158142","1.399999976158142","1.399999976158142"
"774144","189","189","189","1.399999976158142","1.399999976158142","1.399999976158142"
"778240","190","190","190","1.399999976158142","1.399999976158142","1.399999976158142"
"782336","191","191","191","1.399999976158142","1.399999976158142","1.399999976158142"
"786432","192","192","192","1.399999976158142","1.399999976158142","1.399999976158142"
"790528","193","193","193","1.399999976158142","1.399999976158142","1.399999976158142"
"794624","194","194","194","1.399999976158142","1.399999976158142","1.399999976158142"
"798720","195","195","195","1.399999976158142","1.399999976158142","1.399999976158142"
"802816","196","196","196","1.399999976158142","1.399999976158142","1.399999976158142"
"806912","197","197","197","1.399999976158142","1.399999976158142","1.399999976158142"
"811008","198","198","198","1.399999976158142","1.399999976158142","1.399999976158142"
"815104","199","199","199","1.399999976158142","1.399999976158142","1.399999976158142"
"819200","200","200","200","1.399999976158142","1.399999976158142","1.399999976158142"
"823296","201","201","201","1.399999976158142","1.399999976158142","1.399999976158142"
"827392","202","202","202","1.399999976158142","1.399999976158142","1.399999976158142"
"831488","203","203","203","1.399999976158142","1.399999976158142","1.399999976158142"
"835584","204","204","204","1.399999976158142","1.399999976158142","1.399999976158142"
"839680","205","205","205","1.399999976158142","1.399999976158142","1.399999976158142"
"843776","206","206","206","1.399999976158142","1.399999976158142","1.399999976158142"
"847872","207","207","207","1.399999976158142","1.399999976158142","1.399999976158142"
"851968","208","208","208","1.399999976158142","1.399999976158142","1.399999976158142"
"856064","209","209","209","1.399999976158142","1.399999976158142","1.399999976158142"
"860160","210","210","210","1.399999976158142","1.399999976158142","1.399999976158142"
"864256","211","211","211","1.399999976158142","1.399999976158142","1.399999976158142"
"868352","212","212","212","1.399999976158142","1.399999976158142","1.399999976158142"
"872448","213","213","213","1.399999976158142","1.399999976158142","1.399999976158142"
"876544","214","214","214","1.399999976158142","1.399999976158142","1.399999976158142"
"880640","215","215","215","1.399999976158142","1.399999976158142","1.399999976158142"
"884736","216","216","216","1.399999976158142","1.399999976158142","1.399999976158142"
"888832","217","217","217","1.399999976158142","1.399999976158142","1.399999976158142"
"892928","218","218","218","1.399999976158142","1.399999976158142","1.399999976158142"
"897024","219","219","219","1.399999976158142","1.399999976158142","1.399999976158142"
"901120","220","220","220","1.399999976158142","1.399999976158142","1.399999976158142"
"905216","221","221","221","1.399999976158142","1.399999976158142","1.399999976158142"
"909312","222","222","222","1.399999976158142","1.399999976158142","1.399999976158142"
"913408","223","223","223","1.399999976158142","1.399999976158142","1.399999976158142"
"917504","224","224","224","1.399999976158142","1.399999976158142","1.399999976158142"
"921600","225","225","225","1.399999976158142","1.399999976158142","1.399999976158142"
"925696","226","226","226","1.399999976158142","1.399999976158142","1.399999976158142"
"929792","227","227","227","1.399999976158142","1.399999976158142","1.399999976158142"
"933888","228","228","228","1.399999976158142","1.399999976158142","1.399999976158142"
"937984","229","229","229","1.399999976158142","1.399999976158142","1.399999976158142"
"942080","230","230","230","1.399999976158142","1.399999976158142","1.399999976158142"
"946176","231","231","231","1.399999976158142","1.399999976158142","1.399999976158142"
"950272","232","232","232","1.399999976158142","1.399999976158142","1.399999976158142"
"954368","233","233","233","1.399999976158142","1.399999976158142","1.399999976158142"
"958464","234","234","234","1.399999976158142","1.399999976158142","1.399999976158142"
"962560","235","235","235","1.399999976158142","1.399999976158142","1.399999976158142"
"966656","236","236","236","1.399999976158142","1.399999976158142","1.399999976158142"
"970752","237","237","237","1.399999976158142","1.399999976158142","1.399999976158142"
"974848","238","238","238","1.399999976158142","1.399999976158142","1.399999976158142"
"978944","239","239","239","1.399999976158142","1.399999976158142","1.399999976158142"
"983040","240","240","240","1.399999976158142","1.399999976158142","1.399999976158142"
"987136","241","241","241","1.399999976158142","1.399999976158142","1.399999976158142"
"991232","242","242","242","1.399999976158142","1.399999976158142","1.399999976158142"
"995328","243","243","243","1.399999976158142","1.399999976158142","1.399999976158142"
"999424","244","244","244","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1003520","245","245","245","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1007616","246","246","246","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1011712","247","247","247","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1015808","248","248","248","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1019904","249","249","249","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1024000","250","250","250","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1028096","251","251","251","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1032192","252","252","252","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1036288","253","253","253","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1040384","254","254","254","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1044480","255","255","255","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1048576","256","256","256","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1052672","257","257","257","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1056768","258","258","258","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1060864","259","259","259","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1064960","260","260","260","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1069056","261","261","261","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1073152","262","262","262","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1077248","263","263","263","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1081344","264","264","264","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1085440","265","265","265","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1089536","266","266","266","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1093632","267","267","267","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1097728","268","268","268","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1101824","269","269","269","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1105920","270","270","270","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1110016","271","271","271","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1114112","272","272","272","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1118208","273","273","273","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1122304","274","274","274","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1126400","275","275","275","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1130496","276","276","276","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1134592","277","277","277","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1138688","278","278","278","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1142784","279","279","279","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1146880","280","280","280","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1150976","281","281","281","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1155072","282","282","282","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1159168","283","283","283","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1163264","284","284","284","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1167360","285","285","285","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1171456","286","286","286","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1175552","287","287","287","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1179648","288","288","288","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1183744","289","289","289","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1187840","290","290","290","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1191936","291","291","291","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1196032","292","292","292","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1200128","293","293","293","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1204224","294","294","294","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1208320","295","295","295","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1212416","296","296","296","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1216512","297","297","297","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1220608","298","298","298","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1224704","299","299","299","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1228800","300","300","300","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1232896","301","301","301","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1236992","302","302","302","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1241088","303","303","303","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1245184","304","304","304","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1249280","305","305","305","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1253376","306","306","306","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1257472","307","307","307","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1261568","308","308","308","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1265664","309","309","309","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1269760","310","310","310","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1273856","311","311","311","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1277952","312","312","312","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1282048","313","313","313","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1286144","314","314","314","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1290240","315","315","315","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1294336","316","316","316","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1298432","317","317","317","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1302528","318","318","318","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1306624","319","319","319","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1310720","320","320","320","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1314816","321","321","321","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1318912","322","322","322","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1323008","323","323","323","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1327104","324","324","324","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1331200","325","325","325","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1335296","326","326","326","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1339392","327","327","327","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1343488","328","328","328","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1347584","329","329","329","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1351680","330","330","330","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1355776","331","331","331","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1359872","332","332","332","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1363968","333","333","333","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1368064","334","334","334","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1372160","335","335","335","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1376256","336","336","336","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1380352","337","337","337","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1384448","338","338","338","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1388544","339","339","339","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1392640","340","340","340","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1396736","341","341","341","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1400832","342","342","342","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1404928","343","343","343","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1409024","344","344","344","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1413120","345","345","345","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1417216","346","346","346","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1421312","347","347","347","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1425408","348","348","348","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1429504","349","349","349","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1433600","350","350","350","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1437696","351","351","351","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1441792","352","352","352","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1445888","353","353","353","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1449984","354","354","354","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1454080","355","355","355","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1458176","356","356","356","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1462272","357","357","357","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1466368","358","358","358","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1470464","359","359","359","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1474560","360","360","360","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1478656","361","361","361","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1482752","362","362","362","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1486848","363","363","363","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1490944","364","364","364","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1495040","365","365","365","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1499136","366","366","366","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1503232","367","367","367","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1507328","368","368","368","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1511424","369","369","369","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1515520","370","370","370","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1519616","371","371","371","0.20000000298023224","0.20000000298023224","0.20000000298023224"
